koi_period,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_steff,koi_slogg,koi_srad,koi_disposition
2.1713484,2.0172196,656.8860989,5.8181633,3127.2040524,22601.9485814,10249.0,4.19,2.16986,FALSE POSITIVE
1.8675574,1.408,1500.0,23.7529,2037.0,2860.61,8924.0,,5.73,FALSE POSITIVE
2.74323,3.167,383.41,,1631.0,1177.36,5388.5,4.15,,FALSE POSITIVE
3.5730141,3.37,755.0,11.3113,4260.0,54679.3,9219.0,4.14,2.15,FALSE POSITIVE
4.5505945,2.654,3731.0,7.10841,1257.0,414.775,5613.0,,1.09,FALSE POSITIVE
2.5047918,4.3797563,2270.5402194,8.6950898,1649.8220699,1750.932635,6616.0,,1.53429,FALSE POSITIVE
2.0483755,2.767,483.0,3.19621,,5644.4,6858.5,4.2,1.57,FALSE POSITIVE
0.6808702,2.4634563,1507.8006889,5.9115908,4382.0266062,87140.6995884,9438.0,,1.0,FALSE POSITIVE
5.4255548,3.9637474,14939.6342222,,1037.2753045,273.5880696,8868.7,,,FALSE POSITIVE
1.4095184,0.9484999,2841.5103258,,1625.6180218,1650.422071,9307.0,,,FALSE POSITIVE
1.3730466,2.5708515,1301.5065338,42.1479417,1912.3318636,3160.6328329,4897.0,,6.7996101,FALSE POSITIVE
12.6889415,7.9201001,3232.8527885,14.0608342,1158.1310368,425.1594177,7601.0,4.31,1.53641,FALSE POSITIVE
1.10422,2.37,14177.7,21.0448,3926.0,39459.3,6995.2,4.07,1.61,FALSE POSITIVE
4.95912,2.509,7440.0,22.9123,1419.0,673.55,5889.0,3.86,2.0,FALSE POSITIVE
3.28892,3.793,10518.9,,3661.0,29832.6,8734.2,4.1,,FALSE POSITIVE
1.90879,1.909,618.482,3.34688,1561.0,985.807,6022.6,4.52,1.22,FALSE POSITIVE
1.3214483,3.435,2180.0,21.8839,3827.0,35623.2,5050.8,3.56,2.99,FALSE POSITIVE
18.0157,2.524,610.0,21.644,463.0,7.64364,4709.0,,7.61,FALSE POSITIVE
14.2628757,6.9350494,913.2067174,2.4765813,980.3628831,153.2069421,5690.0,4.58,0.853898,FALSE POSITIVE
1.01606,2.843,240.0,1.20704,2023.0,2784.04,4634.0,4.64,0.68,FALSE POSITIVE
36.22214,5.107,7170.0,,,,,,,FALSE POSITIVE
12.1246519,4.612,7279.0,17.6729,1057.0,207.32,4807.6,4.17,1.07,FALSE POSITIVE
5.652623,3.434,1250.0,8.94354,2011.0,2717.06,6415.4,3.98,1.92,FALSE POSITIVE
29.0160175,5.345,1389.0,6.77406,,33.2234,6113.1,,2.01,FALSE POSITIVE
3.6404389,2.5339234,476.3077321,3.7025342,2783.098027,9941.2265514,9810.0,4.43,1.60776,FALSE POSITIVE
1.2025238,1.991,390.0,6.31106,5952.0,208477.0,9158.0,4.32,1.74,FALSE POSITIVE
3.2235985,2.159,680.0,5.51341,,2064.8,8904.0,4.09,2.17,FALSE POSITIVE
2.55555,1.566,340.0,11.5901,2145.0,3520.68,10037.0,,6.04,FALSE POSITIVE
8.30792,3.228,8350.0,43.1068,1924.0,2276.25,9081.0,3.83,3.05,FALSE POSITIVE
1.4415577,2.349,507.0,3.61078,3174.0,16861.8,6902.0,4.25,1.52,FALSE POSITIVE
3.7039994,4.277,7590.0,17.57,2149.0,3546.13,7013.8,4.21,1.9,FALSE POSITIVE
1.3042553,1.706,914.0,9.36472,3569.0,26944.7,6762.0,4.11,1.75,FALSE POSITIVE
0.62627,0.666,1880.0,5.72162,2101.0,3235.57,5622.0,4.5,0.93,FALSE POSITIVE
0.30412,0.748,1330.0,10.417,6413.0,280833.0,11892.0,4.14,2.52,FALSE POSITIVE
9.139804,3.0912936,358.4157801,3.0629855,1006.9932829,243.011763,5958.2,4.34,1.58,CONFIRMED
5.742625,2.860293,1105.760867,13.088532,,,5664.0,3.26574,3.86959,FALSE POSITIVE
15.5077855,4.565,513.0,2.43432,853.0,88.0718,6122.0,4.30881,1.17,CONFIRMED
17.4713078,4.4284819,1199.7541483,3.5766828,689.3568807,53.3700317,5783.54,4.49925,0.974669,CONFIRMED
0.540933,1.674337,257.347459,2.28501,,,5525.0,4.25342,1.21935,FALSE POSITIVE
4.1150576,1.08,487.0,2.30057,826.0,77.3573,5394.0,4.50942,0.89,CONFIRMED
6.4438657,1.9309449,1121.9512275,2.460344,712.2812841,60.831305,4803.0,4.52079,0.737189,CONFIRMED
12.2265595,2.1904379,1206.3693293,2.6014766,575.3502049,25.8970378,4803.0,4.52079,0.737189,CONFIRMED
2.9776152,3.25697,43218.111683,26.88423,1386.5,873.27,5740.0,4.29219,1.28,FALSE POSITIVE
12.8379689,9.8464123,10539.0192794,25.4886382,1225.0,374.129,5765.0,4.34773,2.4494,FALSE POSITIVE
3.9228016,1.8736007,31510.9004906,13.3368705,788.0973496,91.167589,4444.0,4.438,0.6983,CONFIRMED
0.6047392,1.0403847,1027.6833479,1.8625587,1222.5973095,528.0253155,4046.0,4.60963,0.580337,CONFIRMED
0.5182425,0.8565249,831.8920424,1.3485121,1019.3295979,255.1405815,3325.0,4.88693,0.390989,CONFIRMED
9.30992,3.464,2220.0,14.2968,1067.0,215.208,6907.0,3.63,3.09,FALSE POSITIVE
4.73703,3.902,2410.0,25.7144,4243.0,53821.0,11600.0,4.13,2.48,FALSE POSITIVE
2.19296,4.586,4933.74,22.7769,3722.0,31883.5,7009.8,3.6,2.95,FALSE POSITIVE
1.1923,3.119,3730.0,30.666,3958.0,40771.2,6534.0,3.95,2.04,FALSE POSITIVE
11.47606,6.083,3050.0,,,,,,,FALSE POSITIVE
0.9209526,1.8602735,360.8801529,5.7349089,3430.7622437,32740.3629399,6553.0,3.65,2.8908899,FALSE POSITIVE
9.188506,2.492,460.0,2.16591,786.0,63.4589,5876.0,4.48,0.98,CONFIRMED
13.9028391,2.1264429,647.2701039,2.6136848,756.6987586,77.4841883,5876.0,4.48,0.983215,CONFIRMED
10.1826983,2.8275109,667.4752458,3.0538057,957.1991659,198.394783,6153.0,4.34814,1.14582,CONFIRMED
6.441006,1.812,914.0,2.56374,853.0,87.8902,4867.0,4.438,0.8,CONFIRMED
20.0731588,3.8449215,1152.9645461,4.0506906,736.1368293,69.3993155,6033.0,4.37,1.14849,FALSE POSITIVE
2.66903,1.548,3110.0,9.36823,1268.0,429.86,5803.5,4.07,1.56,FALSE POSITIVE
6.63371,2.122,1555.34,2.75375,610.0,22.9987,4138.1,4.54,0.63,FALSE POSITIVE
341.2811281,6.303026,972.5797241,4.7531892,846.173434,121.1597998,6058.6,4.2,1.39203,FALSE POSITIVE
4.0782392,4.8475616,6046.6959687,13.898174,1617.8267296,1619.0081232,6501.0,4.08,1.74836,CONFIRMED
7.14386,1.467,11146.4,22.1531,,,7860.0,4.15,1.91,FALSE POSITIVE
7.04083,2.979,1580.0,8.46404,1505.0,852.336,5317.0,4.49,0.91,FALSE POSITIVE
2.4545635,2.321,4248.0,11.1276,1899.0,2162.73,6610.0,4.15,1.64,FALSE POSITIVE
11.4756978,0.808,8341.0,14.1098,512.0,11.4585,7262.0,4.0,2.13,FALSE POSITIVE
2.78186,2.456,490.0,4.92567,1680.0,1323.21,6819.0,3.92,2.21,FALSE POSITIVE
6.4410082,1.798,7076.0,4.59203,471.0,8.2114,3469.0,4.71,0.53,FALSE POSITIVE
4.13812,3.911,5560.0,,1386.0,613.964,4898.4,,,FALSE POSITIVE
1.66226,3.321,6030.0,13.3343,2561.0,7149.89,7301.0,4.23,1.64,FALSE POSITIVE
4.07611,2.062,1454.18,,,,,,,FALSE POSITIVE
3.6245513,3.042,1299.0,4.3503,,919.571,6317.0,,1.38,FALSE POSITIVE
1.6268695,3.231,1502.0,2.36498,1850.0,1946.23,5034.0,4.64,0.73,FALSE POSITIVE
2.32439,4.453,2704.18,,4502.0,68217.5,8268.5,3.93,,FALSE POSITIVE
13.5499,1.795,1180.0,6.24633,660.0,31.6652,6209.0,4.09,1.63,FALSE POSITIVE
4.43651,3.365,1520.0,19.9664,2653.0,8233.41,7101.9,3.91,2.32,FALSE POSITIVE
8.34998,1.836,16680.0,11.1424,588.0,19.9348,4236.0,4.52,0.74,CONFIRMED
4.0686405,1.8373729,2650.0950013,3.7548333,772.378302,84.108766,4236.0,4.52,0.741921,CONFIRMED
1.5502952,2.938,411.0,3.34528,2839.0,10796.6,7851.0,4.17,1.86,FALSE POSITIVE
1.80709,3.297,450.0,4.86242,2569.0,7233.01,6244.0,3.84,2.2,FALSE POSITIVE
18.6922101,7.765,11126.0,18.1458,1141.0,282.175,6277.0,4.09,1.65,FALSE POSITIVE
8.0277326,4.284,5705.0,9.06883,1106.0,248.619,5962.7,4.38,1.15,CONFIRMED
12.5187279,5.38,2320.0,5.58857,1393.0,626.362,5729.0,4.47,0.98,CONFIRMED
6.2586065,3.201,813.0,2.51593,1087.0,232.392,5729.0,4.47,0.98,CONFIRMED
26.3208756,4.414,800.0,2.71349,631.0,26.4328,5729.0,4.47,0.98,CONFIRMED
18.795547,4.3425576,470.6731965,2.1597669,672.9826313,48.477077,5729.0,4.47,0.977727,CONFIRMED
0.64971,2.076,620.0,6.23181,4731.0,83182.0,9994.0,4.02,2.59,FALSE POSITIVE
13.7431084,2.285,5688.0,12.05,844.0,84.3234,5941.5,,1.34,FALSE POSITIVE
16.9487087,4.2887767,156467.5479643,45.2204505,758.5937679,78.263287,5894.7,4.37,1.1179,FALSE POSITIVE
3.3686634,3.012,3288.0,42.2321,2775.0,9856.24,7518.0,3.82,2.68,FALSE POSITIVE
11.2071839,4.366,3276.0,17.4989,1487.0,813.063,6152.0,3.84,2.24,FALSE POSITIVE
2.97164,1.534,7350.0,,2076.0,3089.18,8562.5,,,FALSE POSITIVE
0.660179,1.6349369,473.0939303,6.1672487,5717.1532477,252487.7638842,8598.7,4.1,2.62432,FALSE POSITIVE
10.9278415,2.468,2743.0,49.1695,1129.0,270.142,6259.0,3.59,2.92,FALSE POSITIVE
1.32003,3.175,552.468,,,,,,,FALSE POSITIVE
1.6865822,2.429,1770.0,,,,,,,FALSE POSITIVE
13.0727479,3.044,4080.0,35.7944,1074.0,221.343,5709.8,3.37,3.59,FALSE POSITIVE
2.9258727,4.075,6720.0,24.4055,2066.0,3028.51,4884.5,,1.3,FALSE POSITIVE
0.73774,0.636,524.852,5.28215,,,6449.5,3.94,2.1,FALSE POSITIVE
2.3664127,2.591,300.0,,,,,,,FALSE POSITIVE
3.2077145,2.708,9640.0,,,,,,,FALSE POSITIVE
1.8824539,2.46,1391.0,8.29008,3091.0,15173.2,5900.4,4.39,1.13,FALSE POSITIVE
15.196,1.792,1970.0,4.96345,,,5807.0,,1.14,FALSE POSITIVE
2.1358631,1.559,10325.0,23.6019,1745.0,1540.95,5969.0,4.17,1.5,FALSE POSITIVE
1.8296155,2.166,1406.0,29.3616,3751.0,32867.0,7875.0,3.61,3.5,FALSE POSITIVE
11.1876137,3.183,4924.0,31.8624,1499.0,838.609,7266.0,4.06,2.05,FALSE POSITIVE
7.8513949,6.835,22029.0,,,,,,,FALSE POSITIVE
7.0643978,2.424,8268.0,9.39131,890.0,104.311,5429.6,4.44,0.96,CONFIRMED
8.9534775,2.696,1136.0,2.35888,723.0,45.5604,5029.5,4.61,0.76,CONFIRMED
7.5022708,2.605,1760.0,5.55812,940.0,129.866,6229.0,4.31,1.27,FALSE POSITIVE
1.692892,2.886,1418.0,11.2371,5800.0,187927.0,9121.5,4.21,2.1,FALSE POSITIVE
2.6652007,3.49,819.0,2.35964,2045.0,2905.35,4043.4,4.69,0.56,FALSE POSITIVE
6.0344667,1.89,1800.0,4.44029,788.0,64.2648,5586.0,4.36763,1.05,CONFIRMED
9.6867516,2.512,1669.0,3.00336,707.0,41.6645,4738.1,4.59,0.73,CONFIRMED
2.1031647,5.059,7142.0,16.7087,3037.0,14140.0,6122.0,3.93,1.93,CONFIRMED
7.6416041,2.654,6025.0,27.538,1303.0,478.683,6496.7,,2.05,FALSE POSITIVE
5.9294088,2.933,10226.0,10.8101,,456.893,5095.6,,1.06,FALSE POSITIVE
5.7484439,1.76,1041.0,2.35215,820.0,75.272,4534.0,4.61,0.69,CONFIRMED
1.1967018,1.879,824.0,10.3239,3534.0,25917.9,5997.0,4.0,1.73,FALSE POSITIVE
11.2464616,7.391,7576.0,17.6677,1218.0,365.938,6115.7,3.89,2.01,FALSE POSITIVE
8.5112,3.486,4172.76,,,,8156.0,4.35,,FALSE POSITIVE
15.7335693,3.288,2540.0,24.3218,1219.0,367.588,6800.0,3.91,2.21,FALSE POSITIVE
2.2219839,1.996,4394.0,15.4416,,7790.56,7166.8,,1.87,FALSE POSITIVE
2.3106428,1.294,6911.0,8.76741,1052.0,203.685,5339.9,4.41,0.99,CONFIRMED
4.05135,2.4,1132.23,14.2359,,,4974.4,,3.85,FALSE POSITIVE
3.6714717,2.149,4340.0,10.678,1182.0,324.114,5618.0,4.06,1.54,CONFIRMED
11.535076,8.555958,2389.90616,12.215808,,,5479.3,3.77,2.48771,CONFIRMED
0.8352406,1.043,2065.0,6.4875,2345.0,5021.63,6105.0,4.31,1.24,FALSE POSITIVE
2.4919771,1.4338141,2093.9594201,2.2187585,639.9817426,39.6452664,3948.0,4.68962,0.482388,CONFIRMED
,2.726775,878.134108,1.710706,448.0162269,9.5212941,3773.0,4.438,0.577983,FALSE POSITIVE
25.5195307,6.6877451,558.3758637,2.9641461,662.8890748,45.6335702,5742.22,4.29,1.17321,CONFIRMED
0.831542,1.985538,248.969585,1.881684,1999.3796659,3776.6095365,5824.0,4.438,1.1512,FALSE POSITIVE
79.3739596,5.392,1227.0,2.17454,368.0,3.05331,5168.33,4.60584,0.77,FALSE POSITIVE
27.2149622,3.7190483,4731.4046225,8.3475973,573.0537137,25.4860381,6270.0,4.54537,0.989667,FALSE POSITIVE
5.0780325,1.2100353,5923.1283069,2.6347763,431.253644,8.1743139,3318.0,4.9581,0.334125,CONFIRMED
91.6827832,9.7504857,713.2183569,3.239855,399.0780255,5.9944903,5802.0,4.44521,1.01814,CONFIRMED
14.64319,2.5483426,242.7923919,3.41248,1134.2791474,391.2017546,6516.0,3.99366,2.04178,FALSE POSITIVE
4.1782656,1.675904,2537.6781602,2.1023854,492.7241583,13.9295288,3442.0,4.893,0.404403,CONFIRMED
17.9453645,3.0740072,5480.684864,3.3839124,303.1226876,1.9952383,3442.0,4.893,0.404403,CONFIRMED
27.3613778,4.0586418,20690.6684294,6.4522449,243.7718547,0.8345555,3050.0,4.438,0.44128,CONFIRMED
29.0497517,7.117,318.0,2.84674,1115.0,257.066,8208.0,4.25979,1.8,CONFIRMED
3.3088922,6.114,4736.0,24.9862,3184.0,17074.7,6188.0,4.27166,2.62,CONFIRMED
25.0571312,7.5424225,533.486013,3.2396838,688.6094029,53.1389289,5696.0,4.26563,1.15281,CONFIRMED
24.2454967,3.3725583,6260.6703602,3.878568,122.2177444,0.05273,3535.0,4.84874,0.465271,CONFIRMED
14.1758947,3.7543827,907.1324529,2.6231641,690.9961983,53.8795095,5723.87,4.438,0.864173,CONFIRMED
19.5901578,4.002861,1182.6678641,3.0026428,620.3638839,35.0031418,5723.87,4.438,0.864173,CONFIRMED
6.2036219,3.01098,548.9044399,2.056748,910.1452592,162.1675094,5723.87,4.438,0.864173,CONFIRMED
3.79589,2.4602856,317.5272928,1.553135,1072.0653989,312.1807495,5723.87,4.438,0.864173,CONFIRMED
2.2645386,3.8193701,15019.9420903,5.1936764,616.7174475,34.1873897,3443.0,4.81617,0.411471,FALSE POSITIVE
3.4447015,1.912,796.0,2.00495,1086.0,231.437,3912.0,4.62642,0.63,CONFIRMED
3.2947689,1.7483103,1324.0402774,2.5248559,700.5995436,56.9377632,3853.0,4.63168,0.62326,CONFIRMED
0.7645807,1.07057,394.9832006,1.2407226,1140.0845694,399.2723837,3853.0,4.63168,0.62326,CONFIRMED
12.6396982,3.3830702,3292.6812864,4.6025162,640.0266601,39.6563977,5217.0,4.59186,0.789425,CONFIRMED
6.4002807,2.1559875,1026.6018729,2.2730301,699.0536347,56.4368797,4599.0,4.58487,0.720551,CONFIRMED
18.6548829,5.4431451,1495.4449473,4.3869878,585.8091542,27.832077,5141.0,4.49143,0.876154,CONFIRMED
4.3074513,2.3379196,1094.8419495,3.2819879,954.8757629,196.4755358,5141.0,4.49143,0.876154,CONFIRMED
5.9041278,2.7678313,773.9266468,2.4489454,859.6105665,129.0410781,5141.0,4.49143,0.876154,CONFIRMED
37.9251983,3.5345219,1370.7888539,3.241643,462.4282696,10.8068346,5141.0,4.49143,0.876154,CONFIRMED
15.9234883,4.021,493.0,2.18203,735.0,48.5414,5711.85,4.38315,1.08,CONFIRMED
4.3601536,2.3408909,5592.2909183,6.9564258,961.6063113,202.0738994,5227.0,4.50479,0.874131,CONFIRMED
13.0791581,2.97,1143.0,3.25485,735.0,48.6058,5453.0,4.41707,1.0,CONFIRMED
4.6517186,2.709,978.0,2.66889,1343.0,540.772,5154.0,4.47072,0.85,CONFIRMED
9.1549418,2.457,1101.0,2.62011,710.0,42.2592,5154.0,4.47072,0.85,CONFIRMED
19.9815709,2.724,909.0,2.54717,562.0,16.5853,5154.0,4.47072,0.85,CONFIRMED
4.6756655,1.914,738.0,4.03134,1085.0,230.204,5779.0,4.88162,1.45,FALSE POSITIVE
10.288886,1.391,854.0,2.63881,483.0,9.06856,5126.0,4.49772,0.87,CONFIRMED
1.0332441,3.8017836,26111.5081972,4.087988,516.1833775,16.7778791,2972.0,5.15741,0.156193,FALSE POSITIVE
3.4779776,2.5103489,27021.6932424,12.5541925,897.2038496,153.1388971,4699.0,4.54638,0.765001,CONFIRMED
3.1274634,1.9812695,1331.83693,2.5802896,813.0378617,103.2675998,4225.0,4.5756,0.693431,CONFIRMED
7.4931613,1.9339295,1650.6470497,2.7733674,607.6028794,32.2107098,4225.0,4.5756,0.693431,CONFIRMED
49.825166,3.8714976,2059.4069037,3.8319135,323.1161011,2.5760566,4225.0,4.5756,0.693431,CONFIRMED
10.8948421,2.0719394,3168.3853584,2.4691414,390.8242112,5.5137471,3618.0,4.79432,0.435666,CONFIRMED
18.8016111,1.9093524,1686.7881033,1.9112282,325.8292621,2.6636757,3618.0,4.79432,0.435666,CONFIRMED
8.157721,3.788,10273.0,9.31888,860.0,91.0972,5091.2,4.47,0.9,CONFIRMED
4.2529641,2.5733867,758.584999,2.3483383,994.5309519,231.2034004,5591.0,4.38111,0.848906,CONFIRMED
3.7955178,2.0198135,52278.9940979,10.3261619,525.9431131,18.0832336,3424.0,4.438,0.445372,CONFIRMED
14.3034613,3.135,48840.0,18.4949,551.0,15.38,5056.6,4.53,0.83,FALSE POSITIVE
3.3159772,1.494,2770.0,4.5947,923.0,120.595,4972.7,4.54,0.81,CONFIRMED
4.6313014,1.435,4860.0,9.34848,1078.0,225.013,5736.0,4.39,1.07,CONFIRMED
14.4751062,1.6182484,9618.5798534,8.6976173,407.866275,6.5402175,3841.0,4.69364,0.55035,CONFIRMED
9.6141636,3.4271882,933.6532689,3.2264735,749.8978043,74.7359105,5477.0,4.5707,0.840608,CONFIRMED
4.9404714,1.954,455.0,2.3216,1178.0,320.012,6086.0,4.26269,1.13,CONFIRMED
1.283251,2.012261,1961.318203,2.558112,923.6720985,172.0252913,3855.0,4.68499,0.560391,FALSE POSITIVE
1.2284388,1.9190118,1229.4965125,1.866263,841.1003116,118.2802346,3526.0,4.71105,0.53023,FALSE POSITIVE
2.6998294,2.208,2798.0,4.94551,1639.0,1198.41,6180.0,4.57956,0.92,CONFIRMED
0.581322,1.3261177,3206.6010016,2.2014886,952.4881815,194.5178158,3446.0,4.83941,0.38621,FALSE POSITIVE
0.980972,0.5405036,6178.392421,5.9162923,1320.951709,719.5629045,4486.0,4.49914,0.764401,CONFIRMED
1.4412175,1.666,12927.0,17.0442,1626.0,1160.55,5672.9,4.13,1.46,FALSE POSITIVE
3.9152737,2.562,3350.0,9.43435,1170.0,311.498,5714.0,4.05,1.58,CONFIRMED
3.1968838,3.7533697,7958.980656,14.9685779,1671.1249287,1843.1329908,6470.0,4.15,1.59715,CONFIRMED
3.9443668,4.8652146,6732.488454,14.5727196,1461.6208264,1078.5986988,5494.0,3.93,1.75475,CONFIRMED
3.93034,3.667,9724.58,14.8838,,815.91,6292.0,,1.37,FALSE POSITIVE
4.5371361,4.042155,4199.7558754,9.8153513,1326.6264827,732.0077048,5731.0,4.1,1.48668,CONFIRMED
5.929405,3.719,16410.0,,,,,,,FALSE POSITIVE
14.3392144,4.6064739,392.6346872,2.2963233,841.9410276,118.7538488,6295.7,4.438,1.1374201,CONFIRMED
6.0964074,2.3632965,1142.4891745,2.5856853,737.3642914,69.8633506,4820.4,4.6,0.731699,CONFIRMED
1.56029,2.751,1690.0,18.4825,3900.0,38412.5,6897.0,3.89,2.29,FALSE POSITIVE
8.8735214,4.059,1949.0,6.0401,1591.0,1064.98,5992.0,4.34,1.18,FALSE POSITIVE
7.8513774,6.699,21571.0,,,,,,,FALSE POSITIVE
7.6869063,4.652,4500.0,23.7824,1409.0,655.022,5147.3,,3.07,FALSE POSITIVE
1.3797091,2.352,1320.0,22.2329,3626.0,28702.5,5924.0,3.68,2.67,FALSE POSITIVE
1.49861,2.871,2188.61,,4828.0,90202.8,8590.0,4.12,,FALSE POSITIVE
2.6796,2.771,7590.0,11.8862,1492.0,823.434,5938.0,4.23,1.32,FALSE POSITIVE
11.0765063,4.692,4400.0,12.8076,1033.0,189.348,6460.0,4.0,1.86,FALSE POSITIVE
0.6193401,1.514,1853.0,8.84136,,55990.1,7812.5,,1.79,FALSE POSITIVE
2.6400663,3.368,1328.0,18.2671,2611.0,7719.64,5155.0,,2.72,FALSE POSITIVE
2.5778717,3.472,1010.0,18.687,4400.0,62241.5,8321.0,3.75,3.16,FALSE POSITIVE
3.80509,3.347,1280.0,8.57193,1644.0,1214.11,6555.5,3.83,2.35,FALSE POSITIVE
2.99041,3.952,1290.0,24.2511,4252.0,54264.3,8542.0,3.66,3.56,FALSE POSITIVE
0.890967,1.784,1100.0,2.89678,2099.0,3225.32,5159.2,4.5,0.87,FALSE POSITIVE
2.1096805,2.1344043,1309.7297126,3.6396725,1284.923458,644.2138136,5673.0,4.55383,0.940806,CONFIRMED
1.19888,1.558,1169.03,20.5525,2172.0,3694.96,7315.0,,5.46,FALSE POSITIVE
2.03905,2.26,430.0,6.42307,3550.0,26394.8,9003.0,3.94,2.68,FALSE POSITIVE
2.9424142,4.073,1400.0,9.70968,3452.0,23595.1,6854.0,4.1,1.79,FALSE POSITIVE
1.0793011,2.196,1562.0,3.31116,2612.0,7736.05,4349.3,4.62,0.67,FALSE POSITIVE
8.0428575,9.504,18730.0,,2522.0,6718.53,8286.0,,,FALSE POSITIVE
4.0157492,2.706,1150.0,6.47219,1417.0,669.61,6585.0,3.94,2.07,FALSE POSITIVE
2.01976,3.394,3963.85,7.3626,2444.0,5926.69,7274.6,4.18,1.72,FALSE POSITIVE
1.748054,2.122,670.0,,,,,,,FALSE POSITIVE
