koi_period,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_steff,koi_slogg,koi_srad,koi_disposition
2.65646,2.475,773.369,12.1711,1545.0,948.066,6135.4,3.4,3.98,FALSE POSITIVE
2.65688,2.615,1959.88,,,,,,,FALSE POSITIVE
4.7201912,4.416,6710.0,15.2105,1609.0,1112.85,6696.0,4.08,1.8,CONFIRMED
4.03349,2.684,1530.0,23.4514,2400.0,5512.68,11348.0,,6.37,FALSE POSITIVE
3.3295394,2.77,2620.0,14.3988,1916.0,2238.0,7965.0,3.98,2.35,FALSE POSITIVE
3.8615978,1.678,1020.0,13.8394,1933.0,2320.32,7396.0,3.89,2.45,FALSE POSITIVE
95.174,11.6316864,2600.061605,7.8498891,254.6525048,0.9938316,5723.2,3.6,1.51811,CONFIRMED
8.8803281,2.71,1238.0,3.20594,777.0,60.7382,5555.7,4.49,0.92,CONFIRMED
28.580474,4.5139977,1081.396943,3.1455035,545.0001759,20.8500726,5555.7,4.49,0.920435,CONFIRMED
38.3511223,5.9120193,1029.0917261,3.2843583,494.1094771,14.086845,5555.7,4.49,0.920435,CONFIRMED
1.4015183,1.1583061,593.7540922,1.4616853,891.6389885,149.3747543,3794.0,4.67812,0.597007,CONFIRMED
8.5874668,5.1458902,1904.8131484,5.3744721,895.5943008,152.0429498,5929.0,4.48275,0.987583,FALSE POSITIVE
6.4474918,2.643,9270.0,48.9878,1443.0,720.601,6477.6,4.13,1.69,FALSE POSITIVE
1.4136455,1.448,2427.0,,2358.0,5133.26,5869.0,,,FALSE POSITIVE
3.4040139,4.837,935.0,5.34279,4701.0,81123.4,9622.0,4.39,1.65,FALSE POSITIVE
13.7432169,2.73,5046.0,25.7481,1015.0,176.671,5941.5,4.23,1.4,FALSE POSITIVE
5.5025577,3.1711008,844.7022676,2.7049797,811.847988,102.6644008,4965.0,4.56,0.784109,CONFIRMED
1.7622537,0.8779711,733.5550822,2.5235818,1186.6066429,468.5415425,4965.0,4.56,0.784109,CONFIRMED
0.8474218,0.8758764,424.3932848,1.7536544,1678.5549814,1876.1315489,5300.0,4.56,0.846387,CONFIRMED
4.8420438,2.4105648,318.6638392,1.6177405,938.9141348,183.6641995,5300.0,4.56,0.846387,CONFIRMED
2.14056,2.029,355.8315803,1.83828,1174.0,316.156,4567.0,4.39,0.84,FALSE POSITIVE
4.1269046,4.405,10831.0,17.0952,1715.0,1436.49,6888.0,4.23416,1.59,CONFIRMED
4.4350025,2.252,2085.0,9.91393,2535.0,6855.78,9706.0,4.29,1.87,FALSE POSITIVE
1.4287976,2.93,1768.0,9.00484,5621.0,165726.0,9224.0,4.37,1.65,FALSE POSITIVE
0.33759,1.351,529.0,2.96097,2725.0,9164.98,7387.0,4.39,1.37,FALSE POSITIVE
1.67346,2.54,390.0,5.10182,3304.0,19786.3,10445.0,4.09,2.45,FALSE POSITIVE
2.5152549,2.386,1870.0,13.4294,2311.0,4740.94,5915.0,3.82,2.11,FALSE POSITIVE
0.4628844,0.5588219,4489.9119215,1.3543237,723.3961549,64.718104,3043.0,5.09707,0.188624,CONFIRMED
0.70902,2.49,570.0,5.18865,4453.0,65312.0,8999.0,4.05,2.36,FALSE POSITIVE
9.6926509,2.819,1393.0,13.5133,1045.0,198.127,6012.0,3.39,3.51,FALSE POSITIVE
1.8286961,3.37,7283.0,21.4433,3235.0,18194.7,6046.3,4.43,1.23,FALSE POSITIVE
14.8626982,3.3250502,8264.2193919,26.5090911,962.2429589,202.6095767,5705.0,3.97,1.73364,FALSE POSITIVE
2.0881134,2.307,730.0,5.41738,2665.0,8383.12,6255.8,4.11,1.7,FALSE POSITIVE
1.25562,2.304,290.0,2.95064,2024.0,2790.4,5717.0,3.97,1.72,FALSE POSITIVE
7.6047417,5.23,1200.0,6.14418,1948.0,2393.29,9139.0,4.29,1.8,FALSE POSITIVE
5.2651271,2.463,3450.0,11.2446,1993.0,2619.14,8728.0,4.32,1.7,FALSE POSITIVE
6.1600888,1.67,1120.0,8.22262,964.0,143.457,5772.0,4.07,1.55,FALSE POSITIVE
1.06884,2.512,470.0,10.3628,3736.0,32361.2,9222.0,3.42,4.94,FALSE POSITIVE
5.4561177,3.1,1360.0,5.78741,1480.0,796.96,7465.0,4.31,1.51,FALSE POSITIVE
1.7380504,1.496,956.0,4.42263,1476.0,787.969,6026.0,4.16,1.45,FALSE POSITIVE
1.99143,4.136,16745.8,,5058.0,108701.0,9458.2,,,FALSE POSITIVE
5.7785318,2.348,4990.0,42.6903,1921.0,2264.51,8224.0,3.81,2.92,FALSE POSITIVE
1.41072,2.623,500.0,8.4993,1863.0,2001.09,5197.0,,3.84,FALSE POSITIVE
1.532703,2.698,1250.0,10.8699,3568.0,26916.4,6023.1,4.24,1.39,FALSE POSITIVE
0.7131492,2.428,450.0,4.89712,3234.0,18159.7,5128.9,3.88,1.93,FALSE POSITIVE
4.52318,5.099,25109.1,,,,,,,FALSE POSITIVE
25.8386422,5.209,1806.0,4.31235,667.0,32.9135,5769.0,4.43,1.03,CONFIRMED
0.78381,1.443,426.099,3.89595,2743.0,9401.36,7842.0,4.22,1.72,FALSE POSITIVE
11.0708575,2.1937617,1149.7328034,2.3337648,554.9934842,22.4219066,4356.0,4.53491,0.700727,CONFIRMED
2.6380089,3.55,1683.0,12.8098,3551.0,26423.9,7495.0,3.88,2.5,FALSE POSITIVE
2.7260173,2.703,1165.0,4.98036,2317.0,4788.29,5256.0,4.59,0.79,FALSE POSITIVE
2.86876,2.422,1030.0,8.48351,1983.0,2571.69,8342.0,3.9,2.65,FALSE POSITIVE
0.5590256,0.688,660.0,4.22851,1866.0,2015.68,,,1.35,FALSE POSITIVE
2.958148,3.769,980.0,4.47387,2311.0,4739.26,6294.0,4.13,1.58,FALSE POSITIVE
0.98736,1.464,370.0,3.41784,1987.0,2591.32,6301.3,4.07,1.69,FALSE POSITIVE
3.99307,4.783,3892.81,6.35126,1667.0,1282.52,4731.1,4.35,0.93,FALSE POSITIVE
8.6795072,3.628,10160.0,24.132,1366.0,578.958,6057.0,4.43,1.14,FALSE POSITIVE
1.3812787,2.4,1573.0,5.91488,3488.0,24595.6,6483.0,4.28,1.38,FALSE POSITIVE
5.48923,3.29,910.0,11.8401,1987.0,2592.62,6004.0,4.06,1.62,FALSE POSITIVE
7.3845072,4.531,25160.0,23.6091,,514.397,6149.2,,1.43,FALSE POSITIVE
0.43889,0.947,650.0,6.69456,3049.0,14357.3,7111.0,3.91,2.32,FALSE POSITIVE
2.3359622,6.0165684,3066.2492749,18.3852989,2362.6020308,7363.4830838,7577.0,4.05,2.0780001,FALSE POSITIVE
12.64001,6.893,9458.38,,1434.0,703.834,5195.1,,,FALSE POSITIVE
10.5739824,4.04,5460.0,9.43898,1007.0,171.146,6519.0,4.36,1.27,CONFIRMED
4.4247042,1.318,2447.0,8.3621,1293.0,465.179,6594.0,4.23,1.49,CONFIRMED
1.0082361,1.41,228.0,1.7202,1835.0,1882.94,5795.29,4.438,1.13,CONFIRMED
1.2168732,0.86,1240.0,3.43106,980.0,153.719,4634.6,4.51,0.78,CONFIRMED
1.4520486,1.339,393.0,1.404,1125.0,266.85,4184.0,4.57376,0.69,CONFIRMED
1.0697621,1.356,376.0,1.60037,1590.0,1061.92,4946.0,4.53834,0.8,CONFIRMED
3.0726434,2.2602485,10471.4949697,19.9197757,1793.7963398,2446.8848714,7164.0,4.25661,1.55831,CONFIRMED
6.9561134,3.3628003,15989.231101,12.090823,872.4987884,136.9557694,5387.0,4.46259,0.940037,CONFIRMED
13.001789,4.4847322,1339.5837664,3.84805,786.6834253,90.515093,5914.0,4.46,1.00826,CONFIRMED
2.7556532,3.3967282,2854.4589288,6.4145519,967.6926252,207.2386368,4993.0,4.66918,0.696945,FALSE POSITIVE
0.78999,1.153,5750.0,1.99,2398.0,5497.38,5558.0,4.43,1.1,FALSE POSITIVE
12.80758,3.596,27112.7,11.4222,643.0,28.4034,5094.4,,0.63,FALSE POSITIVE
11.35626,6.047,2190.0,12.9372,1731.0,1493.65,6314.0,3.87,2.14,FALSE POSITIVE
0.6412558,1.1161082,1029.5348333,4.841202,2573.9569471,10373.5192117,5854.65,4.1262,1.47292,FALSE POSITIVE
7.4341456,2.424,701.0,1.97737,733.0,48.0098,5064.0,4.57887,0.78,CONFIRMED
2.650232,2.03,6449.0,15.9327,1720.0,1454.53,7400.0,4.11,1.94,CONFIRMED
18.840891,5.765,331.0,2.00342,868.0,94.5008,6093.0,4.32207,1.22,CONFIRMED
5.1396666,0.8991981,769.5996824,2.259057,883.3765229,143.9144538,5374.0,5.96065,0.815924,CONFIRMED
9.4280902,1.377,799.0,2.49195,623.0,25.1545,5374.0,5.96065,0.82,CONFIRMED
27.6438617,5.321,560.0,3.68027,801.0,68.4355,5873.0,4.043,1.62,CONFIRMED
6.267832,2.789,321.0,1.99779,1052.0,203.434,5950.0,4.438,1.15,CONFIRMED
0.4090681,0.6165726,1281.2294665,1.1833779,967.4422529,207.0242436,3328.0,4.91612,0.308799,CONFIRMED
23.5407467,4.025,956.0,2.11441,564.0,16.8576,5236.0,4.63898,0.75,CONFIRMED
0.4702719,1.3258819,209.49313,1.4344026,2147.7419002,5028.6262848,5466.0,4.48625,0.92499,CONFIRMED
8.0970819,3.127852,4723.0724376,2.6354043,388.1291894,5.3632275,3391.0,4.84373,0.381586,CONFIRMED
2.0439268,1.008937,465.1929875,1.0924808,660.3898166,44.9492524,3407.0,4.7606,0.473603,CONFIRMED
16.5379864,2.796,608.0,2.51948,751.0,53.0216,5781.0,4.43068,1.03,CONFIRMED
11.0619937,1.7587777,3249.1164334,1.6184944,304.152939,2.0225025,3248.0,4.95407,0.275364,CONFIRMED
6.5886877,1.678,852.0,2.12746,646.0,28.9612,4920.0,4.64,0.71,CONFIRMED
4.3135263,1.874,274.0,1.17405,963.0,142.833,4920.0,4.64,0.71,CONFIRMED
18.712253,6.475,6066.0,10.3984,1008.0,171.765,6125.0,4.29,1.27,CONFIRMED
6.30556,2.946,860.0,,,,,,,FALSE POSITIVE
6.8424983,3.3079378,8029.880305,16.4578474,977.1959895,215.5002138,5766.0,4.438,1.1282001,FALSE POSITIVE
2.1779407,2.098,110.0,1.28228,1462.0,759.183,5801.89,4.25132,1.26,CONFIRMED
5.9711357,1.5478671,1437.1086027,1.8721145,525.9795517,18.0882455,3834.0,4.74552,0.490737,CONFIRMED
15.5324385,1.7640717,2937.4953214,2.013576,308.4743596,2.1399188,3382.0,4.85532,0.369306,CONFIRMED
1.880531,1.1911684,1214.0066593,1.4548629,623.5511988,35.7280633,3382.0,4.85532,0.369306,CONFIRMED
3.4231002,2.4377583,8643.1016455,35.4084057,1900.9587948,3086.1129325,5620.9,3.6,2.6126101,FALSE POSITIVE
2.5272822,1.265861,1847.4872236,2.2007181,661.896336,45.3608214,3624.0,4.74607,0.49012,CONFIRMED
20.7724316,5.508,1415.0,3.91576,1060.0,209.722,5625.56,4.46798,0.97,CONFIRMED
52.5637056,6.5,1193.0,3.28372,542.0,14.3711,5625.56,4.46798,0.97,CONFIRMED
6.3634106,2.692302,2368.6952027,4.4784698,826.0146095,110.0200699,5103.0,4.50257,0.859483,CONFIRMED
5.2544884,2.898,567.0,2.1916,1144.0,284.941,5958.0,4.48217,0.99,CONFIRMED
5.222621,4.693629,15867.9920175,3.7216015,329.6508495,2.7908584,3453.0,4.95337,0.275946,FALSE POSITIVE
10.1802014,4.613,11500.0,12.3422,1119.0,261.013,5623.0,4.4,1.04,CONFIRMED
16.6828999,1.804,2054.0,17.1854,550.0,15.2595,6423.0,3.74,2.63,FALSE POSITIVE
4.86709,3.103,4210.0,7.42915,1272.0,435.152,5814.3,4.34,1.15,CONFIRMED
3.354053,1.8984151,6389.1712796,,2652.2635415,11694.6627862,8181.0,,,FALSE POSITIVE
2.1853174,1.656,1168.0,14.8742,1952.0,2412.11,8332.0,3.54,4.02,FALSE POSITIVE
5.0037857,4.154,1950.0,6.77338,2028.0,2812.53,6109.0,4.42,1.09,FALSE POSITIVE
1.1623941,1.266,1099.0,8.21669,1723.0,1464.16,5843.7,3.82,2.23,FALSE POSITIVE
0.2666485,1.075,230.0,1.30468,2072.0,3064.12,4154.0,4.53,0.71,FALSE POSITIVE
0.86673,1.089,662.925,3.54647,1739.0,1519.96,5904.0,4.31,1.25,FALSE POSITIVE
5.147905,5.405,3710.0,18.0411,1760.0,1594.76,6064.0,3.57,2.9,CONFIRMED
5.0267996,2.754044,6358.0060702,12.9814741,1378.3967823,853.1354811,6434.0,4.21,1.4782799,CONFIRMED
2.6277641,2.997,490.0,,1687.0,1344.6,3294.0,,,FALSE POSITIVE
10.82661,6.877,5890.0,11.5303,1463.0,760.667,5113.0,4.71,0.68,FALSE POSITIVE
0.8165295,2.294,468.0,4.12435,5356.0,136662.0,8911.0,4.26,1.85,FALSE POSITIVE
1.4014167,3.661,2730.0,11.8932,4713.0,81940.9,8014.0,4.32,1.6,FALSE POSITIVE
4.95898,1.831,230.232,,528.0,12.992,3295.0,,,FALSE POSITIVE
5.8574075,5.8548029,6489.7302346,13.8892762,1335.1143401,750.9220273,5982.9,4.03,1.67987,CONFIRMED
1.4147363,2.429,990.0,,1667.0,1283.11,4980.0,,,FALSE POSITIVE
1.077774,2.682,2680.0,10.1773,4387.0,61535.5,7274.0,4.25,1.58,FALSE POSITIVE
2.7536237,2.39,1460.0,11.1685,2565.0,529.9,5647.0,3.68,2.41,FALSE POSITIVE
1.6534102,3.102,600.0,6.07704,4329.0,58331.7,6928.0,4.29,1.46,FALSE POSITIVE
1.2456423,1.354,691.0,3.80598,1695.0,1370.47,6194.0,4.16,1.5,FALSE POSITIVE
3.4272549,5.9083927,569.4677099,7.7503736,1836.8876704,2690.6140029,6338.0,3.9,2.0707099,FALSE POSITIVE
10.9115374,3.269,1039.0,18.4382,3198.0,17372.4,9195.0,3.75,3.37,FALSE POSITIVE
0.46741,1.25,1592.12,7.77804,5361.0,137211.0,7960.5,4.23,1.77,FALSE POSITIVE
2.1575124,2.236,550.0,11.8527,2244.0,4213.12,8326.0,3.58,3.87,FALSE POSITIVE
1.577609,1.646,1055.0,9.73924,2058.0,2982.64,7856.0,3.78,2.91,FALSE POSITIVE
1.59782,1.49,1713.69,3.59995,1548.0,955.676,5037.6,4.72,0.79,FALSE POSITIVE
1.23852,3.138,440.0,7.11712,2736.0,9304.06,6524.0,3.5,3.4,FALSE POSITIVE
1.1025238,2.321,2919.0,15.8737,5314.0,132458.0,9218.0,4.21,2.0,FALSE POSITIVE
1.597226,5.3721722,3834.1260621,,1559.2651198,1397.0143195,,,,FALSE POSITIVE
1.76589,3.807,730.0,4.06597,2509.0,6579.97,6221.0,4.13,1.55,FALSE POSITIVE
1.36991,4.156,1170.0,11.8886,3254.0,18625.3,7339.8,3.56,3.64,FALSE POSITIVE
3.66505,2.346,910.0,7.19016,1352.0,555.083,6370.0,3.81,2.32,FALSE POSITIVE
2.0560153,2.773,17453.0,17.2767,1839.0,1899.83,6485.0,4.37,1.24,CONFIRMED
2.25505,3.034,658.0,,,,,,,FALSE POSITIVE
1.902606,2.3653693,8984.9897271,19.576504,2917.5260913,17123.005499,9918.0,4.32,1.82241,CONFIRMED
1.0960111,3.167,2150.0,9.05714,,14474.6,6083.0,,1.58,FALSE POSITIVE
7.00776,2.68,3666.99,8.1288,1161.0,302.511,6347.0,4.23,1.22,FALSE POSITIVE
6.1461734,5.386,1034.0,6.96236,2649.0,8177.52,6153.0,4.15,1.5,FALSE POSITIVE
4.1812866,4.394,4280.0,15.448,1585.0,1049.28,6146.0,3.78,2.31,FALSE POSITIVE
2.9798592,2.737,580.0,4.92227,2704.0,8878.81,9024.0,4.24,1.89,FALSE POSITIVE
6.72694,2.649,1070.0,5.19273,1123.0,264.81,6745.0,4.23,1.53,FALSE POSITIVE
10.9554897,6.772,370.0,22.7316,3316.0,20081.6,8522.0,,6.79,FALSE POSITIVE
0.6171788,1.433,519.0,7.26341,3260.0,18771.3,9603.0,3.83,3.14,FALSE POSITIVE
1.5309799,1.37,654.0,6.01061,1613.0,1124.09,6298.0,3.77,2.38,FALSE POSITIVE
0.8229,2.068,2660.0,,4343.0,59083.0,8078.0,3.8,,FALSE POSITIVE
0.50261,1.127,1120.0,6.28067,,15525.5,6941.0,,1.67,FALSE POSITIVE
1.41853,2.728,560.0,3.93221,2481.0,6293.46,6329.0,4.08,1.68,FALSE POSITIVE
6.5344463,2.774,3240.0,15.3823,1559.0,982.822,7715.3,3.96,2.67,FALSE POSITIVE
2.013653,2.1214907,822.8974252,9.0269074,3580.9202252,38859.7127334,10310.0,4.01,2.67713,FALSE POSITIVE
2.590266,4.378,700.0,9.54526,2985.0,13184.6,5855.0,3.45,3.22,FALSE POSITIVE
6.74657,1.803,2970.0,16.2785,833.0,80.0277,5910.7,3.59,2.57,FALSE POSITIVE
5.2273176,3.572,2856.0,,584.0,19.367,3593.0,,,FALSE POSITIVE
3.7983639,1.594,3194.0,13.7263,,2113.11,9500.0,,2.36,FALSE POSITIVE
5.13664,4.45,930.0,7.04152,2355.0,5106.92,9238.0,4.08,2.32,FALSE POSITIVE
1.5166573,1.607,1590.0,7.73846,1954.0,2422.33,6905.3,4.03,2.0,FALSE POSITIVE
0.71933,1.474,478.823,3.45648,2210.0,3964.33,5758.0,4.21,1.44,FALSE POSITIVE
2.5798051,3.413,5740.0,25.2815,2619.0,7814.19,6116.5,4.18,1.49,FALSE POSITIVE
1.6256942,1.988,1720.0,32.1007,3151.0,16378.0,6628.0,3.43,3.96,FALSE POSITIVE
7.57193,2.656,420.0,10.2119,1479.0,795.635,9146.0,3.45,4.72,FALSE POSITIVE
2.09989,0.908,27336.4,10.1564,1263.0,422.491,6025.3,4.46,1.04,FALSE POSITIVE
1.44127,2.605,2750.0,9.20279,3409.0,22433.7,8009.0,4.29,1.65,FALSE POSITIVE
1.08697,1.967,860.0,4.98445,2042.0,2889.01,5751.0,4.0,1.69,FALSE POSITIVE
0.68601,1.614,910.0,,,,,,,FALSE POSITIVE
14.152,3.599,3800.0,10.6751,1148.0,288.531,5823.9,4.6,1.28,FALSE POSITIVE
2.27456,3.32,1020.0,13.266,3374.0,21521.5,6777.0,3.55,3.35,FALSE POSITIVE
0.98999,2.05,420.0,3.95137,2612.0,7729.29,6208.0,3.99,1.84,FALSE POSITIVE
3.01106,3.073,1617.22,7.20703,1666.0,1281.74,6516.0,,1.63,FALSE POSITIVE
,4.149,54500.0,21.0557,,,4503.5,4.42,0.86,FALSE POSITIVE
1.35932,2.831,2840.0,10.3751,3113.0,15609.5,5421.0,4.46,0.94,FALSE POSITIVE
1.71614,2.038,681.449,14.1349,1550.0,958.34,5511.5,3.28,4.92,FALSE POSITIVE
2.0845434,2.017038,12504.825019,13.4432705,1463.9513087,1085.4942586,5638.0,4.35,1.10646,CONFIRMED
1.74626,3.88,1110.0,5.62786,3218.0,17804.9,8348.0,4.24,1.8,FALSE POSITIVE
1.2427,1.563,663.745,6.05271,1660.0,1263.34,5624.8,3.92,2.14,FALSE POSITIVE
8.66698,6.104,9854.3,27.4804,1998.0,2647.36,6322.2,3.77,2.52,FALSE POSITIVE
,9.597,7440.0,11.3282,,,5791.0,4.29,1.21,FALSE POSITIVE
2.4611008,3.13,1795.0,12.3334,2685.0,8632.97,5429.5,4.01,1.63,FALSE POSITIVE
0.783879,1.4870966,274.5156373,9.6813253,2252.7956163,6087.0682501,4975.0,,5.3874698,FALSE POSITIVE
0.99837,1.632,2730.0,5.29489,1963.0,2465.96,6082.0,4.39,1.13,FALSE POSITIVE
1.97741,6.549,5470.0,17.5768,4083.0,46143.6,6742.0,3.95,2.11,FALSE POSITIVE
9.07768,2.78,19171.9,,1571.0,1012.12,8393.7,4.01,,FALSE POSITIVE
2.51266,2.411,2790.01,13.3617,1478.0,793.471,5988.0,4.08,2.3,FALSE POSITIVE
,4.23,8410.0,18.6201,,,5865.0,4.49,0.97,FALSE POSITIVE
1.8932775,3.118,3415.0,21.043,3814.0,35143.2,6904.3,4.05,2.04,FALSE POSITIVE
3.77188,2.923,450.0,10.0329,2363.0,5181.65,10097.0,3.52,4.62,FALSE POSITIVE
0.88654,1.679,870.0,24.9348,4438.0,64431.5,6919.0,3.36,4.27,FALSE POSITIVE
1.83641,2.222,470.0,10.6176,2722.0,9124.8,9542.0,,5.03,FALSE POSITIVE
12.5343031,4.572,1517.0,8.71775,1292.0,463.57,7275.0,3.91,2.51,FALSE POSITIVE
35.4028219,4.221,12666.0,21.7639,766.0,57.342,7455.0,4.17,1.78,FALSE POSITIVE
3.10315,3.535,1760.07,,4184.0,50910.7,9050.3,3.96,,FALSE POSITIVE
,8.06,3010.0,10.4319,,,7519.0,4.22,1.7,FALSE POSITIVE
5.6318074,3.4553092,1186.1481873,4.8217692,1190.3562406,474.4919122,5669.9,4.16,1.38826,FALSE POSITIVE
2.06313,2.157,600.0,11.9118,1831.0,1866.39,6716.5,3.24,4.77,FALSE POSITIVE
1.51233,2.59,640.0,11.1245,3240.0,18303.0,9447.0,3.54,4.35,FALSE POSITIVE
1.7498117,1.641,2549.0,8.13315,1520.0,886.867,6222.3,4.15,1.53,FALSE POSITIVE
1.9734615,3.69,1295.0,16.6678,3193.0,17275.6,7962.9,3.6,3.62,FALSE POSITIVE
0.73772,1.057,980.0,4.68288,1853.0,1958.84,6001.0,4.14,1.49,FALSE POSITIVE
4.608,3.383,3213.22,7.99698,1445.0,724.001,5935.0,4.29,1.28,FALSE POSITIVE
0.361112,0.756,710.0,6.69136,2003.0,2677.39,6056.9,3.99,1.95,FALSE POSITIVE
5.33155,6.191,4220.0,14.6101,1593.0,1071.42,5917.0,3.78,2.22,CONFIRMED
3.46608,4.403,1620.0,20.8363,3450.0,23536.1,7249.8,3.69,3.02,FALSE POSITIVE
8.7094632,3.027,4510.0,20.9625,1185.0,327.472,5597.0,4.03,1.59,CONFIRMED
1.0357235,1.366,480.0,15.828,1691.0,1358.51,4963.0,,7.83,FALSE POSITIVE
2.4727425,2.341,2929.0,23.6289,2298.0,4630.82,6057.7,3.84,2.13,FALSE POSITIVE
16.2016817,2.792,885.0,2.38101,641.0,28.0911,5071.0,4.58,0.78,CONFIRMED
5.2469991,3.45,1180.0,5.46087,1381.0,604.151,6651.0,4.27,1.44,FALSE POSITIVE
0.7438074,1.377,633.0,9.77911,1790.0,1705.03,5182.0,,4.04,FALSE POSITIVE
3.9401791,1.991,13317.0,25.3897,1600.0,1090.26,7170.0,4.31,1.51,FALSE POSITIVE
1.4013505,1.562,1532.0,3.7143,1857.0,1975.13,5521.0,4.48,0.94,FALSE POSITIVE
2.1679,1.39,560.0,5.32848,2820.0,10508.5,10596.0,4.27,2.0,FALSE POSITIVE
2.3866952,2.654,586.0,9.72386,1936.0,2334.78,5017.0,,4.73,FALSE POSITIVE
1.7126115,3.128,340.0,2.01928,2285.0,4528.0,5932.2,4.48,1.0,FALSE POSITIVE
0.7522775,1.073,1301.0,6.75509,,13651.7,7325.2,,1.77,FALSE POSITIVE
5.8089284,5.137,1111.0,3.79308,1664.0,1275.72,6406.0,4.34,1.27,FALSE POSITIVE
1.49446,2.114,890.0,4.21366,2065.0,3024.1,6587.0,4.27,1.43,FALSE POSITIVE
4.2311173,4.3531635,7261.2759361,14.6260711,1584.3518526,1489.1126253,6671.0,4.14,1.6640199,CONFIRMED
12.0557353,1.959,807.0,2.39173,584.0,19.3677,5504.0,4.58,0.83,CONFIRMED
8.2491871,4.9807847,117724.0282614,8.0476984,264.4172054,1.1552603,2990.0,5.13581,0.165066,FALSE POSITIVE
0.98933,1.0357615,1519.669587,1.8303854,848.0098579,122.2150262,3455.0,4.76798,0.465258,CONFIRMED
34.9270483,2.7546907,110264.9392094,18.8285063,242.488665,0.8171218,3496.0,4.9,0.389199,FALSE POSITIVE
