koi_period,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_steff,koi_slogg,koi_srad,koi_disposition
1.7729239,1.8255671,26694.3797428,14.9468862,1076.8402129,317.7796355,4769.0,4.64845,0.687841,FALSE POSITIVE
4.076684,4.4132181,10459.727229,17.5223182,1571.9653862,1443.0883389,6531.44,4.13711,1.64302,FALSE POSITIVE
0.901465,2.5562155,3156.5658264,3.4348127,1083.3609617,325.5470241,3896.0,4.64192,0.611023,FALSE POSITIVE
7.31898,3.771,3809.3,8.79673,1296.0,468.718,5926.0,4.27,1.3,FALSE POSITIVE
1.9495403,0.8060618,2089.2444115,1.3929217,560.7827791,23.3722044,3414.0,4.97292,0.260187,CONFIRMED
1.8497201,1.757,5750.0,11.2477,,2139.72,6019.0,4.438,1.24,FALSE POSITIVE
2.1721416,2.7480823,17864.5520776,18.0850347,1677.7485906,1872.5289135,6198.0,4.27912,1.30937,FALSE POSITIVE
6.9744232,2.124,9189.0,37.9891,1103.0,245.906,5821.7,3.97,1.86,FALSE POSITIVE
3.4557863,2.164,6423.0,16.0772,2058.0,2978.62,8170.0,4.24,1.78,FALSE POSITIVE
7.757643,2.8561356,7336.6908822,12.7936991,993.2304197,161.5793695,6038.0,3.96,1.91151,FALSE POSITIVE
9.1505,2.986,1370.0,11.1497,1132.0,272.763,7719.0,3.74,3.02,FALSE POSITIVE
0.6664948,1.38,260.0,3.217,2004.0,2681.48,5329.0,3.8,1.99,FALSE POSITIVE
5.6309047,3.877,1683.0,7.00844,1933.0,2320.13,5304.0,4.6,0.79,FALSE POSITIVE
0.6803433,2.0674164,565.5754223,8.1888041,4165.8164478,71174.0244493,7325.5,3.71,2.97877,FALSE POSITIVE
5.8775548,2.9027641,412.2881337,2.1822904,1031.1383185,267.1706249,5977.0,4.47,1.00568,CONFIRMED
1.3561596,2.504,482.0,4.12493,2908.0,11881.9,6375.0,4.0,1.86,FALSE POSITIVE
2.0492064,3.417,1030.0,,,,,,,FALSE POSITIVE
2.6093167,1.175,1984.0,11.4272,,526.719,7235.0,,1.78,FALSE POSITIVE
2.37532,2.957,1940.0,13.5855,3490.0,24634.5,7895.7,4.06,2.11,FALSE POSITIVE
1.76406,3.086,870.0,12.3762,3961.0,40901.7,6481.7,,2.03,FALSE POSITIVE
1.69433,2.169,650.0,5.20733,2165.0,3651.29,7185.0,4.04,2.0,FALSE POSITIVE
3.32125,4.304,5760.0,25.5824,,12389.8,7174.0,,1.76,FALSE POSITIVE
2.363311,3.294,1121.0,2.74038,1697.0,1379.02,5420.0,4.38,1.04,FALSE POSITIVE
2.6800536,1.758,456.0,2.3437,1198.0,342.997,5550.0,4.37,1.07,CONFIRMED
40.7501028,4.873,6026.0,10.1271,544.0,14.5514,6453.0,5.20004,1.31,CONFIRMED
10.9836724,2.636,315.0,2.35616,1043.0,196.694,6453.0,5.20004,1.31,CONFIRMED
3.8954139,2.832,911.0,5.15915,1359.0,566.299,6064.0,3.94,1.89,FALSE POSITIVE
1.08625,2.534,1110.0,4.65122,2226.0,4081.88,5562.6,,1.4,FALSE POSITIVE
7.45494,3.465,2280.0,15.1922,1303.0,479.468,5029.7,,2.45,FALSE POSITIVE
13.7058173,2.597,5788.0,20.2141,,350.05,8001.0,,2.05,FALSE POSITIVE
0.6565741,1.908,423.0,5.01154,2309.0,4719.59,5235.5,,2.68,FALSE POSITIVE
4.8026561,1.1658648,4358.1157678,1.4202459,370.455897,4.4510969,3231.0,5.04064,0.213459,CONFIRMED
3.057524,1.3790503,1117.9638175,2.4878486,848.2229732,122.3379291,4402.0,4.59,0.695095,CONFIRMED
0.6691449,0.9921631,1254.3711932,1.9200407,964.704855,204.6910522,3457.0,4.7705,0.462408,CONFIRMED
6.7171913,7.5037208,9138.715071,22.875658,1484.8121463,1148.7011293,5843.0,3.7177,2.3529,FALSE POSITIVE
2.2554459,1.6678604,5283.7103901,11.0535293,1579.7828847,1472.0095217,5817.0,4.23,1.29661,CONFIRMED
1.4079369,0.3063531,484643.7441389,,1626.2264571,1652.8943345,5780.0,4.438,,CONFIRMED
16.7368995,4.561,989.0,2.88015,834.0,80.3869,5759.0,4.44767,1.0,CONFIRMED
1.766692,1.4196682,830.5082973,1.5574734,700.8548645,57.0208084,3474.0,4.77152,0.46126,CONFIRMED
3.7701296,2.8512056,4361.1801082,5.4800266,953.4195932,195.2881696,5058.0,4.53907,0.81833,CONFIRMED
3.1342946,1.2158796,1183.6060713,1.7992966,618.3628631,34.5537033,3575.0,4.72334,0.516105,CONFIRMED
2.5005291,0.8809865,12579.3504758,3.1713853,491.6465759,13.8080731,3181.0,4.94798,0.280475,CONFIRMED
1.12355,1.611,1020.0,3.49799,2055.0,2963.42,5524.0,4.41,1.01,FALSE POSITIVE
0.40312,0.853,1000.0,2.95177,1645.0,1215.98,4252.9,4.37,0.89,FALSE POSITIVE
3.929983,2.153,2270.0,6.51515,1244.0,398.651,6621.9,4.33,1.34,FALSE POSITIVE
13.2054538,4.875,644.0,3.74642,1039.0,193.559,6653.0,4.14,1.67,FALSE POSITIVE
2.02365,2.585,1710.0,5.96472,1952.0,2411.54,6582.0,4.24,1.48,FALSE POSITIVE
1.8135767,1.0753316,4166.2802035,7.660458,1819.5378757,2590.3914807,5237.0,4.2427,1.1072299,FALSE POSITIVE
24.2833782,5.132,2844.0,5.21152,654.0,30.5138,5675.0,4.46,0.98,CONFIRMED
10.2558,5.088,5740.0,7.44683,934.0,126.859,5326.0,4.43,0.97,FALSE POSITIVE
3.566276,4.197,3870.0,20.2251,1851.0,1949.16,6831.4,3.61,3.17,FALSE POSITIVE
2.8269356,1.1692366,950.9544382,4.8112209,1795.9446278,2458.6277073,7072.0,4.28,1.50581,FALSE POSITIVE
8.082354,3.284,559.0,2.72432,959.0,140.474,5878.6,4.28,1.24,CONFIRMED
9.47686,4.392,2980.0,9.80856,993.0,161.969,5801.8,4.32,1.79,CONFIRMED
13.7270395,4.007,901.0,2.95921,802.0,68.9542,5777.0,4.38035,1.09,CONFIRMED
0.6850808,1.0565887,2675.7176662,1.9806358,922.0627729,170.8295335,3541.0,4.8452,0.380019,FALSE POSITIVE
7.107934,3.440833,501.6058242,2.2881711,885.9071544,145.5706555,5694.11,4.53108,0.902932,CONFIRMED
20.5438153,4.0537919,799.3817133,2.5734283,621.931143,35.3582059,5694.11,4.53108,0.902932,CONFIRMED
3.4913952,1.763,5400.0,4.9395,718.0,44.3221,3907.0,4.62346,0.63,CONFIRMED
0.5732087,0.4582376,432048.7343961,,,,5780.0,4.438,,FALSE POSITIVE
5.80322,1.569,1710.0,6.3744,781.0,61.8583,5846.0,4.11,1.5,FALSE POSITIVE
7.0731057,3.819,439.0,2.69175,1099.0,242.723,5656.0,4.1408,1.41,CONFIRMED
8.3033493,1.705,571.0,1.95844,685.0,36.5628,4814.0,4.54519,0.78,CONFIRMED
17.6671687,2.525,854.0,1.87042,462.0,7.60884,4813.0,4.38,0.69,CONFIRMED
29.7975205,2.782,671.0,1.60982,374.0,3.2713,4813.0,4.38,0.69,CONFIRMED
12.1623316,2.614,317.0,1.15643,638.0,27.5458,4813.0,4.38,0.69,CONFIRMED
3.9766833,1.859,142.0,0.757588,855.0,89.0886,4813.0,4.38,0.69,CONFIRMED
7.9076222,2.611,217.0,0.969819,720.0,44.8107,4813.0,4.38,0.69,CONFIRMED
21.2690422,5.893,350.0,1.87711,770.0,58.618,5707.0,4.31886,1.16,CONFIRMED
4.2660553,0.69,1700.0,3.30511,506.0,10.8837,3281.0,4.90415,0.32,CONFIRMED
22.3417286,2.582,472.0,2.54102,598.0,21.2584,6179.0,4.3969,1.14,CONFIRMED
4.4891367,1.8833377,1271.1867023,1.9980298,625.4009463,36.1538988,3959.0,4.68416,0.561356,CONFIRMED
9.0447039,1.7653148,1611.0010188,2.2493746,495.1628187,14.2073509,3959.0,4.68416,0.561356,CONFIRMED
3.6906759,1.107,1657.0,1.36751,479.0,8.77401,3469.0,4.9401,0.31,CONFIRMED
7.4507305,0.475,1542.0,3.04528,329.0,1.96064,3469.0,4.9401,0.31,CONFIRMED
2.2531062,0.9939837,682.3972723,0.826635,567.3025213,24.4782213,3469.0,4.9401,0.31416,CONFIRMED
37.4685042,7.685,429.0,2.56325,1037.0,192.521,6114.0,4.293,1.27,CONFIRMED
5.3846239,3.2617296,630.6901313,2.6170633,1001.7564461,237.9959598,5700.0,4.48088,0.959022,CONFIRMED
20.7051499,3.348,1822.0,3.39245,531.0,13.1989,5169.0,4.57,0.81,CONFIRMED
18.8500438,3.407,2610.0,3.09094,435.0,5.95531,3960.0,4.62853,0.63,CONFIRMED
16.155373,1.556705,71225.723174,10.424281,297.2885497,1.8460086,3270.0,4.98242,0.271,FALSE POSITIVE
11.062666,2.0842156,4957.8780942,2.6437021,293.8838939,1.7628857,3212.0,4.98029,0.254522,FALSE POSITIVE
7.3377236,4.243,795.0,3.2807,1566.0,998.435,5994.0,4.4,1.1,CONFIRMED
2.8531016,1.142,1395.0,2.02068,610.0,23.0419,3703.0,4.76229,0.52,CONFIRMED
1.0924536,1.2245785,874.580104,6.5935026,2235.1877779,5898.9818226,6273.0,4.2,1.4487799,FALSE POSITIVE
8.0542207,3.0287161,706.8165307,2.8337706,877.6725493,140.2332705,5583.1,4.44,0.995254,CONFIRMED
16.7100422,5.4004652,615.2873631,2.7396616,747.4400609,73.7609475,5853.7,4.38636,1.09271,CONFIRMED
10.2405483,3.538,9950.0,8.69623,760.0,55.4426,5251.0,4.54337,0.84,CONFIRMED
2.8009915,1.4985399,204.8553325,1.4033915,1240.8853925,560.3349224,5723.87,4.49543,0.945408,CONFIRMED
14.6503935,2.08,330.0,1.81908,580.0,18.7938,5859.45,4.4776,0.98,CONFIRMED
6.5273884,3.1190657,415.430891,2.8972637,1149.830319,413.1007903,6023.0,4.23995,1.32944,CONFIRMED
6.5578513,2.08,1596.0,2.54474,622.0,24.9125,4111.0,4.55528,0.66,CONFIRMED
20.708504,2.236524,1657.067907,3.751004,535.9397866,19.4977725,4111.0,4.55528,0.701202,CONFIRMED
9.9616347,2.4648052,1084.4327062,2.2807327,551.2319188,21.8201851,4111.0,4.55528,0.660806,CONFIRMED
4.9877056,2.2769107,1192.3398198,2.4703077,697.8376698,56.0452278,4336.0,4.62012,0.668693,CONFIRMED
1.8290294,1.6679098,704.8493933,2.1268375,974.9472494,213.5233995,4336.0,4.62012,0.668693,CONFIRMED
9.573548,2.036,2788.0,15.6118,1135.0,275.837,6505.0,4.04,1.83,FALSE POSITIVE
5.34326,1.426,6980.0,10.4171,751.0,52.9343,5776.0,4.25,1.26,FALSE POSITIVE
3.2087149,1.639,1960.0,12.3921,1287.0,455.479,5971.4,3.77,2.26,CONFIRMED
4.1374379,1.8454937,1125.5354645,2.6757659,918.6796864,168.3361754,5058.0,4.51761,0.802633,CONFIRMED
55.087,5.709,2509.0,4.36639,562.0,16.5899,5175.0,4.51,0.87,CONFIRMED
8.7655468,4.0264463,572.6986983,3.3302665,992.0587214,228.9130329,5707.0,4.21803,1.29921,CONFIRMED
2.7917911,1.4664254,1018.9771433,6.0002066,1435.6065273,1003.8358436,6071.0,4.36,1.16271,FALSE POSITIVE
3.6451549,2.055,780.0,2.99324,1143.0,283.719,5922.0,4.43,1.05,CONFIRMED
1.0376109,1.588,210.0,1.53671,1926.0,2287.71,5922.0,4.43,1.05,CONFIRMED
8.0214735,3.2087652,882.3089291,2.3381058,737.0887807,69.7589934,5165.2,4.59,0.784618,CONFIRMED
0.4378083,1.1404291,290.8856184,1.374002,1943.1657306,3369.4605233,5165.2,4.59,0.784618,CONFIRMED
7.093853,2.5107626,284.2381135,1.6277147,911.9619079,163.4661355,5690.0,4.48062,0.956941,CONFIRMED
10.6439385,2.713,1240.0,1.98891,504.0,10.7276,3815.0,4.69775,0.55,CONFIRMED
15.1512051,2.3438166,4955.304292,2.8411799,308.7009384,2.1462129,3272.0,4.82521,0.401575,CONFIRMED
0.54937,0.883,370.0,1.53904,1706.0,1407.22,4612.99,4.56172,0.74,CONFIRMED
2.1075001,1.9093483,4256.1743008,11.7706128,1896.6316071,3058.1088297,6351.66,4.13453,1.59204,FALSE POSITIVE
4.5320502,2.3754425,7874.5852788,7.0590799,850.9218562,123.9023995,4983.0,4.61445,0.805573,CONFIRMED
3.7130701,1.654,19610.0,11.7215,762.0,55.9743,4719.0,4.49738,0.81,CONFIRMED
0.798,0.679,190.0,2.95586,1525.0,898.537,6194.2,4.0,1.84,FALSE POSITIVE
2.555332,5.14,6550.0,20.5128,2259.0,4328.46,6454.0,3.77,2.48,FALSE POSITIVE
4.860673,2.632,6140.0,11.4272,1151.0,292.245,5778.2,4.16,1.4,CONFIRMED
38.8135498,5.944,9593.0,8.20695,486.0,9.29717,4760.0,4.49,0.82,CONFIRMED
22.8085719,3.847,977.0,2.45459,544.0,14.6287,5182.0,4.55,0.82,CONFIRMED
4.1419805,2.3809654,10130.9411804,12.9812632,1182.988488,462.8529919,5418.3,4.31,1.15614,CONFIRMED
1.467119,1.0069313,1550.632368,1.3241394,639.3631768,39.492214,3297.0,4.89,0.331472,CONFIRMED
9.0941239,4.389,2570.0,8.09838,1020.0,180.272,5759.8,4.07,1.56,CONFIRMED
3.4307565,3.1443388,9664.2985634,29.7749124,2139.9713716,4956.2460141,6270.0,3.61332,2.72192,FALSE POSITIVE
9.7815625,3.736,20040.0,18.205,1079.0,225.192,6327.16,4.37297,1.21,FALSE POSITIVE
20.3807824,6.6590149,2371.5221505,8.2227994,897.7592727,153.5184581,6351.0,4.12,1.61988,CONFIRMED
1.7727505,1.519,243.0,2.73549,2058.0,2981.98,6351.0,4.12,1.62,FALSE POSITIVE
4.8170684,3.1822663,23137.3629965,24.4342674,1416.8065929,952.2769628,6380.0,4.24852,1.44956,FALSE POSITIVE
9.5739531,4.172,3170.0,12.4956,1208.0,354.639,6115.0,3.87646,2.05,CONFIRMED
9.1469122,4.618497,8770.0961182,12.7002634,999.320223,235.6892132,5954.0,4.26,1.2752,FALSE POSITIVE
3.9306746,1.4305142,1637.1984269,1.7902006,523.4432264,17.7418678,3512.0,4.81618,0.411452,CONFIRMED
5.4809161,5.031,2770.0,8.64837,1507.0,856.944,5923.0,4.05,1.62,FALSE POSITIVE
1.2436239,1.211,1790.0,3.89334,1272.0,435.33,4968.8,4.5,0.84,CONFIRMED
1.3641482,0.952,7820.0,19.5876,1505.0,852.162,5347.0,4.33,1.08,CONFIRMED
197.0336254,7.338,11900.0,12.0713,316.0,1.65744,5616.4,4.44,1.0,FALSE POSITIVE
63.4839358,5.457,5357.0,11.1495,615.0,23.786,6415.0,4.26,1.4,CONFIRMED
35.6134391,3.512,1575.0,3.12194,505.0,10.8612,4628.53,4.32239,0.71,CONFIRMED
7.7897726,2.376,194.0,1.00084,966.0,144.765,4628.53,4.32239,0.71,CONFIRMED
1.0662082,1.142,151.0,1.0883,1515.0,876.703,5668.0,4.51,0.93,CONFIRMED
5.6442112,2.980996,4136.2010063,11.4462895,1379.0312841,854.7074229,6310.0,4.1,1.63591,CONFIRMED
1.42611,1.788,1890.0,9.21032,2877.0,11388.0,6404.0,4.31,1.32,FALSE POSITIVE
18.10671,4.562,10340.0,19.3734,1047.0,199.63,6615.0,4.14,1.65,FALSE POSITIVE
3.40612,1.714,1740.0,8.60495,1560.0,985.653,5955.3,4.06,1.67,FALSE POSITIVE
3.801591,2.752,18950.0,14.4297,1242.0,395.697,6051.0,4.48,1.01,FALSE POSITIVE
1.1203828,1.665,1901.0,5.96207,2267.0,4388.96,6564.4,4.26,1.47,FALSE POSITIVE
4.5063838,2.0392007,12522.9613662,5.5521734,524.924579,17.943561,3477.0,4.74303,0.493576,CONFIRMED
6.5440665,3.777,6060.0,14.1513,1176.0,318.224,6232.0,4.03,1.76,CONFIRMED
5.547485,5.412,3350.0,11.48,2122.0,3368.08,7397.0,4.1,2.04,FALSE POSITIVE
48.5340395,6.661,62170.0,26.827,144.0,0.0730269,5937.0,4.44855,1.03,FALSE POSITIVE
48.5338626,6.137,4730.0,7.9008,341.0,2.2453,5937.0,4.44855,1.03,FALSE POSITIVE
45.5221456,4.3839392,3028.5453279,9.7055757,681.5974916,51.0073705,6303.91,4.11765,1.61034,CONFIRMED
29.0902271,4.6769826,37562.3332736,12.1826517,323.8830195,2.600601,3854.0,4.63619,0.617863,CONFIRMED
3.39829,2.634,4340.0,7.06633,1413.0,662.808,6271.0,4.45,1.09,FALSE POSITIVE
0.7920646,0.466,1464.0,12.9674,1571.0,1013.69,5422.0,4.42223,0.98,CONFIRMED
0.9466787,1.09,16490.0,14.6661,1646.0,1220.35,5707.0,4.39,1.07,CONFIRMED
2.8970202,4.1502336,3080.9239308,,1278.5711929,631.5687933,8862.0,4.1,,FALSE POSITIVE
1.13305,1.073,100.0,2.16887,1536.0,925.999,5883.8,3.77,2.1,FALSE POSITIVE
1.6563738,1.741,246.0,1.42047,1566.0,1000.88,5614.1,4.34,1.02,FALSE POSITIVE
6.0988471,5.408818,8857.7284148,24.9943945,1566.6261042,1423.581832,7023.2,4.11,1.82219,FALSE POSITIVE
1.57363,2.558,710.0,7.59717,3262.0,18801.9,5342.5,4.01,1.66,FALSE POSITIVE
10.8458712,3.379,3120.0,21.6846,1516.0,878.752,6670.3,4.29,2.56,FALSE POSITIVE
12.0077462,2.818,2921.0,,913.0,115.384,4990.7,,,FALSE POSITIVE
3.6473383,4.4572847,162.7642577,1.9083777,1470.447248,1104.8893752,5928.0,4.24,1.47579,FALSE POSITIVE
1.41144,2.509,414.379,,3316.0,20094.8,9208.0,3.85,,FALSE POSITIVE
6.89132,5.369,5940.0,11.3151,1419.0,673.704,5488.0,4.14,1.41,FALSE POSITIVE
0.6923563,0.803,810.0,10.6207,3080.0,14950.4,6422.1,3.86,1.85,FALSE POSITIVE
16.3152,1.992,2500.0,2.23088,630.0,26.312,3625.0,4.81,0.31,FALSE POSITIVE
0.88958,1.844,1240.0,3.8492,2273.0,4433.23,5586.2,4.21,1.11,FALSE POSITIVE
14.5187891,2.897,429.0,3.60283,714.0,43.2598,5844.8,4.13,1.79,FALSE POSITIVE
3.2242808,4.3100077,868.6214414,8.5752112,1222.3580538,527.6121099,4866.2,,2.62415,FALSE POSITIVE
1.76447,2.749,2640.0,27.921,3207.0,17578.1,8049.0,3.3,5.08,FALSE POSITIVE
12.6534664,4.0982077,27095.439949,20.5105778,819.7441326,106.7171624,5394.6,3.77,1.18915,FALSE POSITIVE
2.2778177,3.212,880.0,,4896.0,95451.3,9096.5,,,FALSE POSITIVE
2.6855915,2.0491187,488.2401788,3.5729712,1674.1918061,1856.700481,5796.0,4.14,1.51715,FALSE POSITIVE
14.278122,8.6972718,827.9264426,8.3566078,789.1468373,91.6541814,5105.0,3.39182,2.90324,CONFIRMED
3.217824,1.735,1288.0,5.84702,1081.0,227.191,5418.0,4.17,1.67,FALSE POSITIVE
2.8319354,3.21,780.0,4.18335,1531.0,914.113,5408.7,,1.48,FALSE POSITIVE
17.0614756,3.384,2730.0,17.1048027,1158.6125921,425.8669904,9184.7,4.09,2.14183,FALSE POSITIVE
6.0783344,4.8904528,16168.288913,16.9877965,998.7280008,235.1310083,8719.5,4.08,1.0,FALSE POSITIVE
1.30924,2.535,3370.0,,4208.0,52079.9,8832.5,4.26,,FALSE POSITIVE
10.2150168,1.9683066,994.1089045,1.4777754,420.9334696,7.4195034,3763.0,4.83739,0.447336,CONFIRMED
9.27898,6.514,9020.0,15.0807,1589.0,1058.72,5898.8,4.08,1.45,FALSE POSITIVE
6.1110945,4.2566318,1098.152672,5.873208,1013.3467617,249.203041,5725.0,4.54,1.07235,FALSE POSITIVE
0.5646193,1.295,510.0,3.01498,2674.0,8493.1,6237.0,4.24,1.3,FALSE POSITIVE
2.2818488,3.973,1483.0,7.2854,1940.0,2351.9,5368.0,,2.15,FALSE POSITIVE
3.4551479,5.7444704,5191.7260014,,1205.6461821,499.3447666,8046.5,4.12,,FALSE POSITIVE
104.8729635,6.554,12183.0,10.223,358.0,2.75278,5350.0,4.52347,0.88,CONFIRMED
3.7899524,5.5268401,4345.4373432,11.7871267,1263.4194534,602.1590809,5579.5,4.22,1.10456,FALSE POSITIVE
6.6570835,5.285,7164.0,14.8934,1336.0,528.884,5805.6,4.13,1.73,FALSE POSITIVE
4.31224,2.704,4990.0,12.3576,1414.0,664.873,,,1.72,FALSE POSITIVE
3.9416903,2.537,12840.0,19.6321,1722.0,1460.48,6190.4,4.15,1.48,FALSE POSITIVE
4.0337201,3.48,2868.0,11.5159,1841.0,1910.26,7369.0,4.27,2.22,CONFIRMED
7.72433,8.03,7120.0,20.0285,1630.0,1173.53,6249.4,4.19,2.32,FALSE POSITIVE
1.10833,2.288,1060.0,4.58274,2270.0,4415.23,5972.0,4.08,1.4,FALSE POSITIVE
8.1382222,3.2797025,3852.0299874,6.1757682,836.7056912,115.8275563,5414.0,4.438,0.951985,CONFIRMED
9.1270519,3.549,4568.0,8.34235,970.0,147.466,5400.0,4.43,1.18,CONFIRMED
3.098367,1.963,496.0,2.47118,1185.0,328.067,5400.0,4.43,1.18,CONFIRMED
2.3330349,3.005,2795.0,15.6213,2951.0,12107.6,5986.5,4.32,1.56,FALSE POSITIVE
1.79988,3.518,180.0,3.32197,2505.0,6540.68,6136.9,3.85,2.46,FALSE POSITIVE
723.8345008,7.382946,3119.2983693,13.1361697,275.2869842,1.3572621,5463.0,3.77778,1.94771,FALSE POSITIVE
52.9781419,4.7965246,6347.2690959,11.4471492,598.2132842,30.2653161,6461.8,4.35,1.33031,CONFIRMED
1134.6723963,8.6844623,11679.2159464,11.7582195,437.2015486,8.6347102,5842.0,4.39929,1.0735199,CONFIRMED
2.6162769,1.134893,1120.6014184,1.0972867,533.2271643,19.1060128,3352.0,4.8984,0.325635,CONFIRMED
3.3491408,1.207,7210.0,5.37673,657.0,31.0153,3223.0,4.89993,0.32,CONFIRMED
5.49826,2.04,12929.0,16.2801,,232.345,6362.6,,1.34,FALSE POSITIVE
7.4355709,2.3450321,1310.6803156,2.2761564,576.3403106,26.0757607,4218.9,4.67,0.622512,CONFIRMED
15.3468182,6.425,665.0,3.99579,933.0,126.052,5588.0,3.92293,1.8,CONFIRMED
0.4487349,2.8757897,3572.0328032,5.8054498,1408.021727,928.877466,3975.0,4.62844,0.627144,FALSE POSITIVE
8.8720542,3.6593396,6144.296801,11.9849813,1098.1716895,343.7177625,6042.0,4.15,1.47996,CONFIRMED
1.46329,2.431,750.0,3.54656,2149.0,3541.21,6168.0,4.29,1.28,FALSE POSITIVE
0.77871,1.458,670.0,6.16036,2789.0,10057.7,7751.0,4.0,2.25,FALSE POSITIVE
2.57134,3.824,920.0,10.7406,2382.0,5344.87,7125.0,3.54,3.56,FALSE POSITIVE
2.89453,3.327,550.0,6.20845,2743.0,9411.16,9714.0,3.98,2.68,FALSE POSITIVE
1.37477,1.601,960.0,3.0101,1612.0,1122.82,5825.0,4.44,1.02,FALSE POSITIVE
2.41872,2.685,1160.0,7.23529,1778.0,1660.52,6535.0,3.9,2.16,FALSE POSITIVE
