koi_period,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_steff,koi_slogg,koi_srad,koi_disposition
4.1207509,2.158,973.0,7.46471,1963.0,2466.19,9953.0,4.09,2.38,FALSE POSITIVE
1.4971447,2.4024159,16266.2491958,16.2528494,1828.8199186,2643.654975,6081.0,4.31,1.2431901,CONFIRMED
7.4072602,3.019,14765.0,14.7857,1116.0,258.039,5887.0,4.35,1.14,FALSE POSITIVE
13.7905315,3.301,1140.0,2.60168,646.0,29.035,5021.6,4.6,0.76,CONFIRMED
1.62263,1.555,1630.0,4.33692,1439.0,713.443,5016.1,,1.01,FALSE POSITIVE
4.27808,1.9576205,1096.6013542,17.8096125,1222.901639,528.551257,4772.0,,5.2787499,FALSE POSITIVE
3.5684459,2.934,939.0,5.87762,1928.0,2297.53,8124.0,,2.08,FALSE POSITIVE
1.51567,2.281,750.0,14.18,1605.0,1102.82,4963.0,,4.96,FALSE POSITIVE
3.7543552,1.878,470.0,4.6716,1539.0,931.407,8398.0,4.27,1.75,FALSE POSITIVE
0.7363132,0.6736853,1322.5461054,1.5332682,840.1706554,117.7581671,3358.0,4.438,0.351676,CONFIRMED
2.2657506,3.419,388.0,8.00485,3256.0,18671.1,10125.0,3.62,4.14,FALSE POSITIVE
1.45655,1.51,580.0,1.83776,1273.0,436.167,4475.0,4.59,0.7,FALSE POSITIVE
4.04163,1.719,3100.0,13.1608,1163.0,304.098,6895.0,3.87,2.36,FALSE POSITIVE
1.76442,2.749,8800.0,23.0,3189.0,17176.2,9277.7,,2.26,FALSE POSITIVE
7.7690887,2.6251447,1416.7912077,2.3663308,481.070845,12.6577686,3700.0,4.70036,0.542573,CONFIRMED
5.6492853,4.0424046,44346.559983,26.5608527,1144.213679,405.0881542,5963.0,4.31132,1.21025,FALSE POSITIVE
10.3563596,3.4814933,923.942127,2.4103206,671.7367777,48.1191014,5149.6,4.6,0.772148,CONFIRMED
35.1257472,2.839,2066.0,3.17021,388.0,3.78846,5149.6,4.6,0.77,CONFIRMED
21.0153047,4.315,2072.0,3.78219,641.0,28.033,5149.6,4.6,0.77,CONFIRMED
10.5054362,2.4850401,1320.6016253,1.947929,432.3359777,8.2567001,3742.0,4.72382,0.515547,CONFIRMED
6.0784031,2.117,1810.0,2.07448,554.0,15.739,3630.0,4.76664,0.47,CONFIRMED
8.1490285,2.3210553,2850.6795113,2.5781465,441.633629,8.990204,3630.0,4.76664,0.466766,FALSE POSITIVE
124.72987,7.2967692,1781.9160024,3.5130935,292.6629465,1.7337719,4902.0,4.5026,0.831423,CONFIRMED
17.664866,2.7644951,736.3925122,1.2984859,351.2711274,3.5982457,3746.0,4.76979,0.463205,CONFIRMED
28.1722501,3.3983448,950.5653623,1.4475246,300.6575117,1.9311199,3746.0,4.76979,0.463205,CONFIRMED
3.1190716,1.1585974,2964.5828911,1.6229796,454.5004101,10.0845871,3285.0,4.98992,0.247331,CONFIRMED
6.3878202,1.4551851,5857.0164704,2.041471,357.8973634,3.8775285,3285.0,4.98992,0.247331,CONFIRMED
1.7890217,1.9190564,391.6251669,1.6741803,1237.8242135,554.8261181,5264.0,4.59586,0.791524,FALSE POSITIVE
19.5078657,4.603,1770.0,3.92839,780.0,61.4917,4316.0,4.56,0.71,FALSE POSITIVE
0.6332593,0.8622011,1191.4597195,5.3027904,2032.1990726,4030.7512475,5590.0,4.45374,0.976212,FALSE POSITIVE
2.45457,2.39,19250.0,14.183,1322.0,508.468,5565.0,4.45,0.97,CONFIRMED
0.67249,1.801,7890.0,15.7288,3053.0,14429.0,6647.0,4.12,1.7,CONFIRMED
1.2680452,1.027,538.0,2.24707,1320.0,504.879,5477.0,4.46,0.95,FALSE POSITIVE
5.24612,4.194,1030.0,5.61881,1220.0,368.522,5286.9,,1.76,FALSE POSITIVE
3.6944323,4.915,312.0,3.05838,2433.0,5824.87,8153.0,4.09,2.11,FALSE POSITIVE
5.3089937,5.876,531.0,3.29803,1883.0,2090.71,6927.0,4.18,1.65,FALSE POSITIVE
28.6620782,4.351,2600.0,12.4971,921.0,119.851,6280.0,4.05,1.72,FALSE POSITIVE
2.34483,1.417,370.0,4.2647,1367.0,580.577,6398.0,3.89,2.13,FALSE POSITIVE
7.2008611,2.03,50063.0,12.0629,491.0,9.67439,3606.0,4.74,0.5,CONFIRMED
5.7998189,1.014374,8567.3390223,2.6346124,354.6027378,3.7367095,3179.0,4.99978,0.240233,CONFIRMED
16.3413889,5.3764481,372.0970618,2.629079,777.2060824,86.231465,5991.11,4.37711,1.12506,CONFIRMED
9.2292078,2.817,1606.0,3.21883,690.0,37.6631,4406.0,4.50428,0.77,CONFIRMED
95.8531625,5.024,5975.0,5.95763,356.0,2.69104,4406.0,4.50428,0.77,CONFIRMED
7.8519082,1.6318726,3873.9591492,2.1705803,379.2777558,4.8904688,3384.0,4.87998,0.34388,CONFIRMED
1.4821845,2.5956827,16269.2562793,27.5079498,2029.0310837,4005.675856,6835.31,4.37191,1.31284,FALSE POSITIVE
18.2616878,3.434,971.0,2.85973,767.0,57.4643,5674.0,4.49483,0.94,CONFIRMED
10.2611329,7.369,1900.0,12.2521,1327.0,515.939,6202.0,3.63,2.78,CONFIRMED
5.8924856,3.134,4530.0,17.4655,1853.0,1958.56,7272.0,4.0,2.13,FALSE POSITIVE
23.48522,3.546,6020.0,14.0152,782.0,62.0856,5930.0,4.11,1.51,FALSE POSITIVE
2.2263798,2.863,1270.0,6.51393,1877.0,2064.9,6446.3,4.03,1.84,FALSE POSITIVE
15.64643,7.75,6010.0,16.1126,1181.0,323.367,5660.0,3.86,1.95,FALSE POSITIVE
3.3772835,3.6434514,7216.4961357,15.3058361,1745.8918919,2195.7879328,6688.0,4.11,1.73235,CONFIRMED
2.7180835,6.1842922,329.1728205,4.2423946,1888.9879062,3009.1075587,5668.0,3.76,2.1805999,FALSE POSITIVE
3.8240826,2.5172521,10096.1098633,16.0547024,1436.3420387,1005.8946259,6243.0,4.24,1.38719,CONFIRMED
3.7246883,3.078,3320.0,10.8811,1426.0,686.503,6144.0,4.02,1.74,CONFIRMED
0.67554,0.922,680.0,15.6973,2591.0,7493.17,4872.0,,2.74,FALSE POSITIVE
8.4249043,2.311,21600.0,15.0361,864.0,92.8193,5756.0,4.51,0.93,FALSE POSITIVE
8.6007557,3.304,5090.0,10.7988,837.0,81.4989,5389.0,4.06,1.5,CONFIRMED
34.5059318,3.8206653,17387.9834231,10.4625162,448.7222169,9.5814512,5025.77,4.66348,0.801736,CONFIRMED
17.3890454,2.6516541,2971.7532268,6.4840125,563.8759593,23.8921547,5025.77,4.66348,0.801736,CONFIRMED
1.5873866,1.51,110.0,1.09083,1294.0,466.553,5028.0,4.55,0.81,FALSE POSITIVE
12.9773004,4.391,997.0,7.75284,1740.0,1521.69,6610.0,4.14,1.66,FALSE POSITIVE
1.09333,1.975,1250.0,12.2642,1886.0,2102.07,5274.0,,3.39,FALSE POSITIVE
23.0531698,1.228,2940.0,9.12613,466.0,7.85406,5752.0,4.3,1.19,FALSE POSITIVE
37.83633,5.713,8240.0,13.5094,833.0,80.1971,6641.0,4.38,1.26,FALSE POSITIVE
3.1385875,3.541,584.0,4.70639,3201.0,17444.7,6278.0,4.08153,1.55,FALSE POSITIVE
0.6856225,0.751,723.0,3.35129,1968.0,2492.49,5829.0,4.41,1.06,FALSE POSITIVE
15.1689723,2.0633315,7818.5475582,11.7952966,770.7126737,83.3855897,5713.0,4.34,1.12898,CONFIRMED
260.1740061,24.0527095,4747.959592,11.3192423,360.169028,3.9769164,5739.0,4.03,1.62762,CONFIRMED
6.9067868,6.6850674,1751.7778572,13.4176028,1676.0537927,1864.9741402,5731.8,3.65,3.1513801,CONFIRMED
4.4617755,5.4532494,18854.6431909,31.9660922,1723.6509122,2086.0189812,6354.0,4.24472,2.23892,FALSE POSITIVE
2.1223673,1.5855365,8056.3340252,12.9814367,1596.3943994,1534.9059997,6079.0,4.33912,1.19653,CONFIRMED
15.3419095,2.736,683.0,1.7005,541.0,14.2526,4669.0,4.63,0.69,CONFIRMED
1.1953968,1.5752293,1127.2344564,3.5030245,1720.8556767,2072.5203184,5728.0,4.4217,1.02917,CONFIRMED
10.6953083,2.044,920.0,2.84818,796.0,66.8553,5272.71,3.98846,0.88,CONFIRMED
11.9124942,3.7520869,19304.2778014,11.3754057,652.0656914,42.7254261,5064.0,4.53576,0.823883,CONFIRMED
0.8891483,1.1970992,44722.5890994,14.8249782,1043.8317455,280.571145,3653.0,4.60969,0.649887,FALSE POSITIVE
8.000489,4.6706895,4606.7419685,10.9709265,1178.0320316,455.1446051,6146.0,4.12,1.55738,CONFIRMED
0.62425,0.774288,954.060325,1.671618,1106.2112728,353.894099,3765.0,4.75169,0.525,FALSE POSITIVE
3.0911721,1.9714799,349.193899,1.666703,1057.0895356,295.0992437,5253.0,4.54958,0.834386,CONFIRMED
5.7772122,2.56341,1470.3821261,2.8693434,751.4597253,75.3605118,4882.7,4.6,0.729818,CONFIRMED
,0.68,5530.0,8.85869,777.0248613,86.1510668,5709.0,4.438,1.0929,FALSE POSITIVE
8.4536777,3.5738006,2872.2887525,4.0269258,754.6240935,76.6379132,3588.0,4.60198,0.698009,CONFIRMED
3.36296,2.594,750.0,2.69668,1257.0,414.8,5420.0,4.5,0.9,FALSE POSITIVE
1.79217,1.797,1710.0,21.4342,1273.0,436.663,4884.0,,4.7,FALSE POSITIVE
3.5315897,2.689,7230.0,14.2116,1349.0,551.242,6209.0,4.09,1.62,CONFIRMED
0.49642,0.572,1000.0,5.57222,2018.0,2758.3,7000.0,4.33,1.41,FALSE POSITIVE
92.1950921,4.206,3760.0,18.9408,308.0,1.49663,5030.6,,3.0,FALSE POSITIVE
3.06555,2.483,2920.0,5.41363,1763.0,1605.05,5285.0,4.7,0.71,FALSE POSITIVE
2.9663437,4.44,206.0,2.02837,1927.0,2291.32,5807.0,4.14,1.59,FALSE POSITIVE
1.27349,1.655,920.0,13.6856,1522.0,891.053,4982.0,,4.35,FALSE POSITIVE
0.8153098,1.373,189.0,1.19041,2023.0,2785.3,5729.0,4.47487,0.97,FALSE POSITIVE
35.1896444,3.3254029,4524.9353925,2.2253696,230.7752258,0.6703132,3446.0,4.89707,0.326932,CONFIRMED
9.6799809,1.806,15870.0,14.6081,658.0,31.1433,5980.0,4.39,1.11,FALSE POSITIVE
,2.67,13400.0,4.214299,272.4674275,1.3025049,3396.0,4.91468,0.334,FALSE POSITIVE
0.3524597,0.578,305.0,1.76224,1825.0,1844.98,5432.0,4.51,0.9,CONFIRMED
2.326343,1.2195051,4153.6144436,1.9763187,502.933455,15.1203939,3244.0,4.97167,0.261162,CONFIRMED
3.4950422,1.0311342,2004.426903,1.2734423,400.3206181,6.0694989,3022.0,4.99625,0.242745,CONFIRMED
2.2891027,0.8344032,1384.622855,0.9131404,460.9675388,10.6709326,3022.0,4.99625,0.242745,CONFIRMED
2.6796164,0.9028948,827.5423687,1.8334769,771.4561825,83.7078249,3943.0,4.62547,0.63072,CONFIRMED
4.9707023,2.586,487.0,2.38733,1186.0,328.783,6109.0,4.33438,1.21,FALSE POSITIVE
27.2672016,2.4164839,1154.3278885,1.5781136,287.0767134,1.6051398,3546.0,4.77262,0.460014,CONFIRMED
0.7196291,1.474746,4971.1456595,12.2917419,2797.5117326,14474.6698966,6454.0,4.3,1.69458,FALSE POSITIVE
3.0958985,1.8584684,10354.9916952,19.2443952,1515.409487,1246.3528431,6764.0,4.3,1.25844,FALSE POSITIVE
,8.4494541,6007.8703021,11.625865,676.5210666,49.504685,5635.75,4.12397,1.43565,FALSE POSITIVE
,6.1120058,855.5836036,4.1844083,253.0759438,0.9694479,6329.0,4.24509,1.39619,CONFIRMED
,4.4875335,4111.2234826,18.0,769.2502648,82.7545001,5879.0,4.28122,1.23623,FALSE POSITIVE
20.2254946,2.2719961,712.14897,1.9090249,458.0310383,10.4016117,4465.0,4.6,0.697547,CONFIRMED
11.3071786,2.824,264.0,1.02968,581.0,18.9311,4465.0,4.6,0.7,CONFIRMED
0.98656,0.724,390.0,3.78687,1363.0,574.294,5522.0,3.99,1.64,FALSE POSITIVE
17.1019622,3.357,11430.0,10.1067,589.0,20.0982,5302.3,4.4,0.93,CONFIRMED
7.7119842,4.058,3176.0,10.7188,1340.0,536.15,6458.0,4.03,1.83,CONFIRMED
2.994263,6.9172309,1120.6492357,11.5655979,1272.4603411,619.5809037,4784.0,,3.22859,CONFIRMED
22.6539607,3.468,11530.0,12.2765,537.0,13.8485,5523.0,4.33,1.12,CONFIRMED
1.6471574,1.033,3880.0,6.06894,1215.0,362.237,5027.0,4.64,0.73,FALSE POSITIVE
0.87741,0.472,12050.0,8.59148,630.0,26.3008,3495.0,4.64,0.62,FALSE POSITIVE
3.9471567,1.699,1880.0,3.86968,809.0,71.367,4794.0,4.47,0.84,FALSE POSITIVE
0.5109902,0.709,2720.0,9.54792,2222.0,4048.85,6095.0,4.13,1.53,FALSE POSITIVE
1.1258127,0.374,1440.0,13.1558,1361.0,570.852,6423.0,4.36,1.24,FALSE POSITIVE
4.534451,4.936391,23574.842911,23.183789,1435.559122,1003.7032593,6421.5,4.19,1.47459,FALSE POSITIVE
22.84518,7.215,9210.0,15.1752,862.0,91.9765,5963.1,4.08,1.57,FALSE POSITIVE
4.0197555,2.688,9750.0,9.57594,1062.0,211.813,5216.0,4.44,0.94,CONFIRMED
0.659752,0.6731474,1138.1047916,4.3019481,2343.7030204,7130.6861294,5832.0,4.26,1.25112,FALSE POSITIVE
5.1750108,2.0076562,13020.075325,11.4726621,910.9289033,162.7267425,5177.0,4.48,0.892685,CONFIRMED
5.4361667,1.5419673,4797.1288482,1.7175409,352.0718502,3.6311669,3139.0,5.04944,0.211299,CONFIRMED
1.1792344,1.7572263,5398.6996811,26.9739777,2879.9468214,16257.6914094,6127.1,3.67,2.6058199,FALSE POSITIVE
13.3368173,4.384,8210.0,11.2448,805.0,69.8726,5517.0,4.26,1.2,CONFIRMED
4.31362,1.709,9490.0,8.01917,755.0,54.2011,4929.5,0.1,0.8,CONFIRMED
5.4693888,1.8076781,32411.855989,11.5779216,584.247334,27.5364506,3770.0,4.61871,0.638902,CONFIRMED
1.2730965,1.48,414.0,1.57925,1412.0,660.277,5024.0,4.5685,0.77,CONFIRMED
2.1357026,1.9116457,29272.618489,11.6264152,799.5461856,96.5817843,3678.2,,0.666652,CONFIRMED
1.0339,1.404,520.0,5.37338,1993.0,2619.59,6444.0,3.84,2.28,FALSE POSITIVE
74.6068965,4.8874071,2304.7237253,9.1295659,487.5546513,13.3540875,6142.0,4.35874,1.18003,FALSE POSITIVE
74.6065192,3.6758167,2377.6887561,9.5163991,487.555473,13.3541775,6142.0,4.35874,1.18003,FALSE POSITIVE
3.0766835,1.2491751,18848.5607395,2.722618,410.2983965,6.6976166,3163.0,5.0701,0.1966,CONFIRMED
2.7029187,1.6998642,5132.6782834,3.7942392,657.0962083,44.0592242,3596.0,4.71597,0.524573,CONFIRMED
0.782765,1.2621481,519.1912192,1.7472713,1288.7431256,651.9082071,4099.0,4.52,0.727642,CONFIRMED
13.4190392,5.9221882,4668.5368695,12.4259675,914.4158726,165.23271,5184.9,3.9254,1.69269,FALSE POSITIVE
8.2754608,3.755,6510.0,11.5451,942.0,130.93,5515.2,4.24,1.39,CONFIRMED
4.83266,2.308,830.0,4.9031,993.0,161.807,5485.4,3.9,1.83,FALSE POSITIVE
25.86696,4.923,2240.0,7.41184,883.0,100.989,5095.0,4.56,0.8,FALSE POSITIVE
6.340315,4.249306,25410.703288,20.517917,1141.1166259,400.7201062,6083.0,4.28983,1.2666,FALSE POSITIVE
5.84259,3.747,2670.0,11.8252,1166.0,307.599,5707.0,3.76,2.2,CONFIRMED
4.3474,4.684,3520.0,10.753,1475.0,786.037,5618.0,3.93,1.79,CONFIRMED
12.3750537,6.6166181,4155.6104825,17.1909846,1258.376981,592.6032964,6173.5,3.76326,2.36235,FALSE POSITIVE
1.30613,0.634,560.0,1.99844,783.0,62.7136,4072.0,4.58,0.68,CONFIRMED
0.224195,0.292,540.0,5.59553,1998.0,2649.15,4079.0,4.58,0.68,CONFIRMED
1.9426003,1.0206743,504062.379922,,1460.76696,1076.0804741,5780.0,4.438,,FALSE POSITIVE
7.397216,1.3164962,953.5477499,1.2711131,409.942287,6.6743946,3342.0,4.438,0.407103,CONFIRMED
17.1217196,6.507,131000.0,10.2267,1053.0,204.585,5762.0,4.44944,1.0,FALSE POSITIVE
15.6692322,4.562853,1393.3814802,2.6868893,486.9971964,13.2931176,4214.44,4.52845,0.732115,CONFIRMED
0.3711334,0.4918187,2322.6218151,1.4062147,964.4647664,204.4873602,3333.0,4.95786,0.272233,CONFIRMED
,8.291,8735.0,10.2185,719.0,44.5933,5825.0,4.43,1.04,CONFIRMED
9.0182016,3.08,492.0,3.54998,1463.0,762.028,9671.0,4.33,1.78,FALSE POSITIVE
16.6542431,7.792,10168.0,11.9082,1215.0,362.642,6054.0,4.43,1.08,CONFIRMED
0.3438892,0.9696069,24850.3953805,8.5611179,1174.242267,449.3159514,3199.0,4.70217,0.540483,FALSE POSITIVE
0.9776805,0.7657397,965.3175192,3.3784252,1554.1366421,1378.7254797,4456.2,,1.09813,FALSE POSITIVE
3.7369689,1.9917422,310.4978088,2.3797323,1396.0501486,897.6872949,6092.0,4.25,1.32975,CONFIRMED
19.1047019,3.2516728,1906.0596245,2.9365337,435.7259839,8.5187297,4195.0,4.59888,0.675093,CONFIRMED
24.4232697,3.788,1920.0,11.2009,782.0,62.1143,6102.0,3.75,2.37,FALSE POSITIVE
2.3767548,3.225,7940.0,23.4044,2006.0,2690.9,6931.0,3.8,2.57,FALSE POSITIVE
15.7925628,2.823,1190.0,4.82429,620.0,24.617,5600.0,4.16,1.37,FALSE POSITIVE
11.3543085,3.414,2190.0,9.40688,913.0,115.756,6421.0,3.98,1.92,FALSE POSITIVE
1.4853364,1.302,650.0,4.86539,1675.0,1309.65,6137.7,4.19,1.51,FALSE POSITIVE
11.2347982,6.217,4780.0,12.196,1121.0,262.58,6016.4,4.01,1.72,CONFIRMED
10.1004307,4.977,13680.0,17.4827,1118.0,260.172,6519.0,4.22,1.49,FALSE POSITIVE
10.655694,7.8236322,2103.6578759,11.7630857,1433.4467118,997.808531,6715.0,3.79727,2.49897,CONFIRMED
3.7382381,2.975208,1316.4622757,4.774123,1352.3587386,790.4759269,5938.0,4.25146,1.2906801,CONFIRMED
4.9377227,2.1294254,844.8199092,2.8269897,1041.1942661,277.7461661,5862.0,4.51783,0.955756,CONFIRMED
1.9785151,1.282,500.0,2.69714,1326.0,514.024,6317.0,4.35,1.23,FALSE POSITIVE
0.7951534,0.912,1920.0,9.70612,1906.0,2195.21,6811.0,4.02,1.96,FALSE POSITIVE
2.6788253,2.49,350.0,5.07891,1726.0,1476.0,6863.0,3.93,2.19,FALSE POSITIVE
7.1858029,4.2542613,11192.4995247,13.1612,1061.0,210.609,5758.3,4.3,1.19,CONFIRMED
23.3418536,6.4129373,6473.602151,9.7267129,512.9721403,16.3642505,4944.0,4.51,0.824284,CONFIRMED
49.2445599,6.5807145,15606.4614867,10.3670919,399.9626824,6.0478205,4944.0,4.51,0.824284,CONFIRMED
,8.943,4240.0,10.9718,808.0,70.9731,5822.0,3.97,1.75,CONFIRMED
94.0997954,4.8738442,20525.1201107,14.5890881,421.2871907,7.444474,4696.7,4.54,1.0143,CONFIRMED
7.5427509,6.4481914,3098.3066655,10.8099759,1331.0393949,741.7962608,6349.8,4.11,1.86619,CONFIRMED
21.0689935,3.7404027,3392.7700746,15.3646915,952.5129011,194.5380096,5441.0,4.41,1.98859,FALSE POSITIVE
7.9940367,4.271047,404.6194381,2.5576021,1022.9865778,258.8217348,5846.29,4.26525,1.25324,CONFIRMED
1.4468993,0.779,549.0,4.98711,1719.0,1452.18,5238.0,4.54438,0.84,CONFIRMED
9.0702531,1.9063647,3806.1953378,5.7395383,827.1534677,110.6280815,5509.1,4.52,0.916742,FALSE POSITIVE
6.2636501,5.3639991,7043.2784811,17.7665063,1574.6602021,1453.0093429,6969.2,4.17,2.04438,FALSE POSITIVE
16.0475029,3.334,13630.0,19.3344,725.0,46.0707,6337.5,,1.6,FALSE POSITIVE
5.9839451,5.3886513,3826.4375501,10.7016592,1278.9368045,632.2914999,5609.0,3.96,1.71761,CONFIRMED
18.3877081,6.405153,1191.0283192,6.3790962,972.3814218,211.2844875,6382.7,4.05,1.76557,CONFIRMED
2.9887654,2.9847247,15493.9490407,14.0699828,1307.2435081,690.1555373,5639.0,4.34,1.12141,CONFIRMED
6.0027375,4.164,6100.0,8.72806,,475.015,5633.0,,1.08,FALSE POSITIVE
3.1901569,1.8262867,3648.2442456,15.146461,1867.7902797,2876.2951268,6474.57,4.26363,1.98958,FALSE POSITIVE
3.397862,4.502,9960.0,18.3834,1870.0,2031.47,6590.0,4.05,1.83,CONFIRMED
4.52074,4.175,8520.0,13.7321,1440.0,713.859,6050.0,4.14,1.49,CONFIRMED
4.0266483,2.312,754.0,1.90189,1065.0,213.735,5276.5,4.6,0.78,FALSE POSITIVE
5.4566563,3.783,4160.0,10.9408,1230.0,381.078,5674.8,4.04,1.72,CONFIRMED
61.6277,6.401,8878.0,11.7392,601.0,21.7464,5581.0,4.16,1.07,CONFIRMED
8.493027,3.733,20750.0,20.982,1104.0,246.718,6287.0,4.23,1.41,FALSE POSITIVE
5.73436,1.146,17740.0,21.0528,588.0,19.8561,4405.0,4.41,0.86,FALSE POSITIVE
13.4758478,2.0643913,708.9461601,1.9840882,455.6136246,10.1837519,4111.0,4.6461,0.618173,CONFIRMED
3.3639254,3.3430495,422.0610761,3.0449863,1387.0636575,874.7955667,5890.3,3.92,1.28018,CONFIRMED
13.0393586,4.9218325,625.5995687,3.3482223,1007.5256829,243.5260946,5890.3,3.92,1.31383,CONFIRMED
2.1538959,2.1776943,96363.0926604,16.0166732,603.8106997,31.4140709,3148.0,4.75166,0.483749,FALSE POSITIVE
11.1452784,1.3947705,566.2736451,2.0671456,700.5241733,56.9132658,5302.58,4.53515,0.848675,CONFIRMED
0.5474737,1.789,1430.0,10.9219,2391.0,5430.93,5073.0,3.5,2.84,FALSE POSITIVE
0.5568095,0.9712066,45140.5350425,9.6870229,999.3239856,235.6927628,3116.0,5.06043,0.439738,CONFIRMED
0.907105,1.711,1430.0,7.82059,3617.0,28442.1,6164.0,4.4,1.13,FALSE POSITIVE
4.880964,1.6120362,3385.5526856,9.7354897,1275.8083387,626.1274546,6309.0,4.32298,1.27132,CONFIRMED
7.3164282,2.235,37130.0,17.3698,738.0,49.3074,4884.0,4.5,0.83,FALSE POSITIVE
10.7510107,2.943424,638.0928566,2.3581827,787.3911722,90.8412638,5784.0,4.438,0.918917,CONFIRMED
